CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 237 rows and 0 columns.
Reduced LP has 160543 rows, 72601 columns, and 753886 nonzeros.
Presolve time = 0.07 sec. (116.61 ticks)

Iteration log . . .
Iteration: 374684   Dual objective     =          1276.473247
Iteration: 375347   Dual objective     =          1276.473247
Iteration: 376047   Dual objective     =          1276.473247
Iteration: 376734   Dual objective     =          1276.473247
Iteration: 377422   Dual objective     =          1276.473248
Iteration: 378131   Dual objective     =          1276.473248
Iteration: 378772   Dual objective     =          1276.473248
Iteration: 379482   Dual objective     =          1276.473248
Elapsed time = 408.99 sec. (160014.20 ticks, 380125 iterations)
Iteration: 380161   Dual objective     =          1276.473248
Iteration: 380865   Dual objective     =          1276.473248
Iteration: 381612   Dual objective     =          1276.473248
Iteration: 382349   Dual objective     =          1276.473248
Iteration: 383011   Dual objective     =          1276.473248
Iteration: 383699   Dual objective     =          1276.473248
Iteration: 384448   Dual objective     =          1276.473248
Iteration: 385173   Dual objective     =          1276.473248
Iteration: 385921   Dual objective     =          1276.473248
Iteration: 386718   Dual objective     =          1276.473248
Iteration: 387491   Dual objective     =          1276.473248
Iteration: 388224   Dual objective     =          1276.473248
Iteration: 388952   Dual objective     =          1276.473248
Iteration: 389654   Dual objective     =          1276.473248
Iteration: 390316   Dual objective     =          1276.473248
Iteration: 390924   Dual objective     =          1276.473248
Iteration: 391493   Dual objective     =          1276.473248
Iteration: 392045   Dual objective     =          1276.473248
Elapsed time = 433.13 sec. (170014.97 ticks, 392149 iterations)
Iteration: 392739   Dual objective     =          1276.473248
Removing perturbation.
Iteration: 393378   Dual objective     =          1276.473247
Perturbation started.
Iteration: 393478   Dual objective     =          1276.473247
Iteration: 393966   Dual objective     =          1276.483197
Iteration: 394350   Dual objective     =          1276.546936
Iteration: 394815   Dual objective     =          1276.608546
Iteration: 395332   Dual objective     =          1276.700236
Iteration: 395848   Dual objective     =          1276.793001
Iteration: 396377   Dual objective     =          1276.868407
Iteration: 396981   Dual objective     =          1277.097100
Iteration: 397635   Dual objective     =          1277.293328
Iteration: 398237   Dual objective     =          1277.354975
Iteration: 398741   Dual objective     =          1277.495320
Iteration: 399274   Dual objective     =          1277.823041
Iteration: 399743   Dual objective     =          1278.111940
Elapsed time = 457.23 sec. (180015.16 ticks, 399982 iterations)
Iteration: 400191   Dual objective     =          1278.399172
Iteration: 400639   Dual objective     =          1278.708522
Iteration: 401301   Dual objective     =          1278.889699
Iteration: 401880   Dual objective     =          1278.964352
Iteration: 402390   Dual objective     =          1279.191000
Iteration: 402986   Dual objective     =          1279.332362
Removing perturbation.
Elapsed time = 469.29 sec. (185369.32 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =          1276.473247

Dual simplex solved model.

