CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 234 rows and 0 columns.
Reduced LP has 160546 rows, 72601 columns, and 753892 nonzeros.
Presolve time = 0.07 sec. (116.79 ticks)

Iteration log . . .
Iteration: 320550   Dual objective     =          1275.348739
Iteration: 321224   Dual objective     =          1275.348741
Iteration: 321874   Dual objective     =          1275.348743
Iteration: 322543   Dual objective     =          1275.348744
Iteration: 323159   Dual objective     =          1275.348746
Iteration: 323784   Dual objective     =          1275.348746
Elapsed time = 468.95 sec. (150022.62 ticks, 323895 iterations)
Iteration: 324415   Dual objective     =          1275.348747
Iteration: 324990   Dual objective     =          1275.348747
Iteration: 325647   Dual objective     =          1275.348748
Iteration: 326209   Dual objective     =          1275.348748
Iteration: 326773   Dual objective     =          1275.348749
Iteration: 327349   Dual objective     =          1275.348749
Iteration: 327913   Dual objective     =          1275.348749
Iteration: 328502   Dual objective     =          1275.348750
Iteration: 329065   Dual objective     =          1275.348751
Iteration: 329681   Dual objective     =          1275.348752
Iteration: 330222   Dual objective     =          1275.348753
Iteration: 330845   Dual objective     =          1275.348754
Iteration: 331440   Dual objective     =          1275.348755
Iteration: 331980   Dual objective     =          1275.348755
Iteration: 332537   Dual objective     =          1275.348756
Iteration: 332982   Dual objective     =          1275.348756
Iteration: 333514   Dual objective     =          1275.348757
Iteration: 334126   Dual objective     =          1275.348757
Iteration: 334627   Dual objective     =          1275.348757
Iteration: 335108   Dual objective     =          1275.348757
Iteration: 335732   Dual objective     =          1275.348758
Iteration: 336297   Dual objective     =          1275.348759
Iteration: 336844   Dual objective     =          1275.348743
Iteration: 337454   Dual objective     =          1275.348744
Iteration: 338039   Dual objective     =          1275.348745
Iteration: 338643   Dual objective     =          1275.348746
Iteration: 339236   Dual objective     =          1275.348746
Iteration: 339803   Dual objective     =          1275.348746
Iteration: 340292   Dual objective     =          1275.348747
Iteration: 340815   Dual objective     =          1275.348747
Iteration: 341241   Dual objective     =          1275.348747
Iteration: 341763   Dual objective     =          1275.348748
Iteration: 342465   Dual objective     =          1275.348749
Iteration: 343029   Dual objective     =          1275.348750
Iteration: 343576   Dual objective     =          1275.348751
Iteration: 344155   Dual objective     =          1275.348751
Iteration: 344655   Dual objective     =          1275.348752
Iteration: 345280   Dual objective     =          1275.348753
Iteration: 345860   Dual objective     =          1275.348753
Iteration: 346397   Dual objective     =          1275.348753
Iteration: 346942   Dual objective     =          1275.348753
Iteration: 347443   Dual objective     =          1275.348754
Iteration: 347925   Dual objective     =          1275.348754
Iteration: 348345   Dual objective     =          1275.348755
Iteration: 348838   Dual objective     =          1275.348755
Iteration: 349570   Dual objective     =          1275.348756
Iteration: 350087   Dual objective     =          1275.348757
Iteration: 350656   Dual objective     =          1275.348758
Elapsed time = 497.58 sec. (160022.84 ticks, 351169 iterations)
Iteration: 351181   Dual objective     =          1275.348759
Iteration: 351725   Dual objective     =          1275.348759
Iteration: 352318   Dual objective     =          1275.348760
Iteration: 352907   Dual objective     =          1275.348760
Iteration: 353386   Dual objective     =          1275.348760
Iteration: 353877   Dual objective     =          1275.348760
Iteration: 354415   Dual objective     =          1275.348761
Iteration: 354933   Dual objective     =          1275.348761
Iteration: 355467   Dual objective     =          1275.348762
Iteration: 355990   Dual objective     =          1275.348762
Iteration: 356509   Dual objective     =          1275.348751
Iteration: 357042   Dual objective     =          1275.348751
Iteration: 357654   Dual objective     =          1275.348752
Iteration: 358296   Dual objective     =          1275.348753
Iteration: 358828   Dual objective     =          1275.348754
Iteration: 359318   Dual objective     =          1275.348754
Iteration: 359781   Dual objective     =          1275.348755
Iteration: 360345   Dual objective     =          1275.348755
Iteration: 360849   Dual objective     =          1275.348755
Iteration: 361356   Dual objective     =          1275.348756
Iteration: 361767   Dual objective     =          1275.348756
Iteration: 362237   Dual objective     =          1275.348756
Iteration: 362730   Dual objective     =          1275.348756
Iteration: 363204   Dual objective     =          1275.348756
Iteration: 363731   Dual objective     =          1275.348757
Iteration: 364289   Dual objective     =          1275.348758
Iteration: 364897   Dual objective     =          1275.348758
Iteration: 365388   Dual objective     =          1275.348759
Iteration: 365855   Dual objective     =          1275.348759
Iteration: 366336   Dual objective     =          1275.348760
Iteration: 366848   Dual objective     =          1275.348760
Iteration: 367335   Dual objective     =          1275.348761
Iteration: 367752   Dual objective     =          1275.348761
Iteration: 368200   Dual objective     =          1275.348761
Iteration: 368685   Dual objective     =          1275.348761
Iteration: 369335   Dual objective     =          1275.348762
Iteration: 369898   Dual objective     =          1275.348763
Iteration: 370379   Dual objective     =          1275.348763
Iteration: 370919   Dual objective     =          1275.348764
Iteration: 371391   Dual objective     =          1275.348764
Iteration: 371871   Dual objective     =          1275.348765
Iteration: 372332   Dual objective     =          1275.348765
Iteration: 372877   Dual objective     =          1275.348765
Iteration: 373393   Dual objective     =          1275.348766
Iteration: 373867   Dual objective     =          1275.348766
Elapsed time = 528.03 sec. (170023.17 ticks, 374278 iterations)
Iteration: 374403   Dual objective     =          1275.348766
Iteration: 374852   Dual objective     =          1275.348767
Iteration: 375370   Dual objective     =          1275.348767
Iteration: 375903   Dual objective     =          1275.348768
Iteration: 376392   Dual objective     =          1275.348757
Iteration: 376878   Dual objective     =          1275.348757
Iteration: 377395   Dual objective     =          1275.348758
Iteration: 377964   Dual objective     =          1275.348758
Iteration: 378582   Dual objective     =          1275.348758
Iteration: 379102   Dual objective     =          1275.348758
Iteration: 379617   Dual objective     =          1275.348759
Iteration: 380151   Dual objective     =          1275.348759
Iteration: 380654   Dual objective     =          1275.348760
Iteration: 381190   Dual objective     =          1275.348760
Iteration: 381646   Dual objective     =          1275.348760
Iteration: 382188   Dual objective     =          1275.348760
Iteration: 382686   Dual objective     =          1275.348761
Iteration: 383232   Dual objective     =          1275.348761
Iteration: 383767   Dual objective     =          1275.348761
Iteration: 384306   Dual objective     =          1275.348762
Iteration: 384834   Dual objective     =          1275.348762
Iteration: 385317   Dual objective     =          1275.348763
Iteration: 385813   Dual objective     =          1275.348763
Iteration: 386289   Dual objective     =          1275.348763
Iteration: 386767   Dual objective     =          1275.348764
Iteration: 387215   Dual objective     =          1275.348764
Iteration: 387762   Dual objective     =          1275.348764
Iteration: 388244   Dual objective     =          1275.348765
Iteration: 388694   Dual objective     =          1275.348765
Iteration: 389132   Dual objective     =          1275.348766
Iteration: 389591   Dual objective     =          1275.348766
Iteration: 390052   Dual objective     =          1275.348766
Iteration: 390547   Dual objective     =          1275.348767
Iteration: 391005   Dual objective     =          1275.348767
Iteration: 391511   Dual objective     =          1275.348767
Iteration: 392022   Dual objective     =          1275.348768
Iteration: 392536   Dual objective     =          1275.348768
Iteration: 393027   Dual objective     =          1275.348769
Iteration: 393562   Dual objective     =          1275.348770
Iteration: 394048   Dual objective     =          1275.348770
Iteration: 394481   Dual objective     =          1275.348771
Iteration: 394953   Dual objective     =          1275.348771
Iteration: 395451   Dual objective     =          1275.348771
Iteration: 396005   Dual objective     =          1275.348772
Elapsed time = 559.42 sec. (180023.49 ticks, 396387 iterations)
Iteration: 396503   Dual objective     =          1275.348761
Iteration: 397029   Dual objective     =          1275.348763
Iteration: 397516   Dual objective     =          1275.348763
Iteration: 398007   Dual objective     =          1275.348764
Iteration: 398459   Dual objective     =          1275.348764
Iteration: 398964   Dual objective     =          1275.348764
Iteration: 399467   Dual objective     =          1275.348765
Iteration: 399990   Dual objective     =          1275.348765
Iteration: 400516   Dual objective     =          1275.348766
Iteration: 401012   Dual objective     =          1275.348766
Iteration: 401486   Dual objective     =          1275.348766
Iteration: 401916   Dual objective     =          1275.348767
Iteration: 402305   Dual objective     =          1275.348767
Iteration: 402741   Dual objective     =          1275.348767
Iteration: 403217   Dual objective     =          1275.348767
Iteration: 403697   Dual objective     =          1275.348768
Iteration: 404135   Dual objective     =          1275.348768
Iteration: 404559   Dual objective     =          1275.348768
Iteration: 404972   Dual objective     =          1275.348768
Iteration: 405423   Dual objective     =          1275.348768
Iteration: 405931   Dual objective     =          1275.348769
Iteration: 406403   Dual objective     =          1275.348769
Iteration: 406854   Dual objective     =          1275.348769
Iteration: 407285   Dual objective     =          1275.348769
Iteration: 407731   Dual objective     =          1275.348769
Iteration: 408168   Dual objective     =          1275.348770
Iteration: 408613   Dual objective     =          1275.348770
Iteration: 409108   Dual objective     =          1275.348770
Iteration: 409595   Dual objective     =          1275.348770
Iteration: 410069   Dual objective     =          1275.348771
Iteration: 410528   Dual objective     =          1275.348771
Iteration: 410536   Dual objective     =          1275.348771
Iteration: 411050   Dual objective     =          1275.348771
Iteration: 411477   Dual objective     =          1275.348771
Iteration: 411955   Dual objective     =          1275.348772
Iteration: 412448   Dual objective     =          1275.348772
Iteration: 412925   Dual objective     =          1275.348772
Iteration: 413399   Dual objective     =          1275.348772
Elapsed time = 591.77 sec. (190024.42 ticks, 413507 iterations)
Iteration: 413856   Dual objective     =          1275.348773
Iteration: 414326   Dual objective     =          1275.348773
Iteration: 414777   Dual objective     =          1275.348773
Iteration: 415245   Dual objective     =          1275.348773
Iteration: 415697   Dual objective     =          1275.348773
Removing perturbation.
Iteration: 415708   Dual objective     =          1275.348589
Perturbation started.
Iteration: 415808   Dual objective     =          1275.348589
Iteration: 416100   Dual objective     =          1275.349343
Iteration: 416512   Dual objective     =          1275.353536
Iteration: 416923   Dual objective     =          1275.366100
Iteration: 417056   Dual objective     =          1275.369161
Iteration: 417470   Dual objective     =          1275.403319
Iteration: 417916   Dual objective     =          1275.471970
Iteration: 418401   Dual objective     =          1275.542360
Iteration: 418873   Dual objective     =          1275.620074
Elapsed time = 611.97 sec. (200025.99 ticks, 419131 iterations)
Iteration: 419394   Dual objective     =          1275.754637
Iteration: 419905   Dual objective     =          1275.892965
Iteration: 420392   Dual objective     =          1276.017291
Iteration: 420931   Dual objective     =          1276.199262
Iteration: 421496   Dual objective     =          1276.447413
Iteration: 421999   Dual objective     =          1276.676557
Iteration: 422550   Dual objective     =          1276.909434
Iteration: 423095   Dual objective     =          1277.258452
Iteration: 423659   Dual objective     =          1277.575989
Iteration: 424190   Dual objective     =          1277.901699
Iteration: 424812   Dual objective     =          1278.181528
Iteration: 425405   Dual objective     =          1278.407811
Iteration: 425969   Dual objective     =          1278.635895
Removing perturbation.
Elapsed time = 622.19 sec. (209226.32 ticks, 1 iterations)

Iteration log . . .
Iteration:     1   Dual objective     =          1275.348589

Dual simplex solved model.

