CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 301 rows and 0 columns.
Reduced LP has 160479 rows, 72601 columns, and 753758 nonzeros.
Presolve time = 0.07 sec. (119.77 ticks)

Iteration log . . .
Iteration: 256544   Dual objective     =          1291.078361
Iteration: 256886   Dual objective     =          1291.078365
Iteration: 257245   Dual objective     =          1291.078368
Iteration: 257585   Dual objective     =          1291.078370
Iteration: 257928   Dual objective     =          1291.078372
Iteration: 258283   Dual objective     =          1291.078374
Iteration: 258643   Dual objective     =          1291.078375
Iteration: 259032   Dual objective     =          1291.078377
Iteration: 259442   Dual objective     =          1291.078378
Elapsed time = 544.95 sec. (200069.91 ticks, 259580 iterations)
Iteration: 259855   Dual objective     =          1291.078379
Iteration: 260258   Dual objective     =          1291.078386
Iteration: 260596   Dual objective     =          1291.078280
Iteration: 260956   Dual objective     =          1291.078290
Iteration: 261299   Dual objective     =          1291.078298
Iteration: 261667   Dual objective     =          1291.078303
Iteration: 262041   Dual objective     =          1291.078307
Iteration: 262410   Dual objective     =          1291.078312
Iteration: 262771   Dual objective     =          1291.078314
Iteration: 263164   Dual objective     =          1291.078316
Iteration: 263528   Dual objective     =          1291.078318
Iteration: 263887   Dual objective     =          1291.078320
Iteration: 264269   Dual objective     =          1291.078321
Iteration: 264652   Dual objective     =          1291.078322
Markowitz threshold set to 0.1
Iteration: 265040   Dual objective     =          1291.078330
Iteration: 265414   Dual objective     =          1291.078339
Iteration: 265792   Dual objective     =          1291.078346
Iteration: 266161   Dual objective     =          1291.078351
Iteration: 266535   Dual objective     =          1291.078354
Iteration: 266890   Dual objective     =          1291.078358
Iteration: 267266   Dual objective     =          1291.078361
Iteration: 267641   Dual objective     =          1291.078363
Iteration: 268028   Dual objective     =          1291.078365
Elapsed time = 558.91 sec. (210069.96 ticks, 268107 iterations)
Iteration: 268403   Dual objective     =          1291.078365
Iteration: 268787   Dual objective     =          1291.078366
Iteration: 269212   Dual objective     =          1291.078369
Iteration: 269582   Dual objective     =          1291.078377
Iteration: 269937   Dual objective     =          1291.078382
Iteration: 270287   Dual objective     =          1291.078386
Iteration: 270636   Dual objective     =          1291.078389
Iteration: 270993   Dual objective     =          1291.078391
Iteration: 271357   Dual objective     =          1291.078393
Iteration: 271734   Dual objective     =          1291.078394
Iteration: 272111   Dual objective     =          1291.078394
Iteration: 272515   Dual objective     =          1291.078395
Iteration: 272951   Dual objective     =          1291.078396
Iteration: 273318   Dual objective     =          1291.078400
Iteration: 273664   Dual objective     =          1291.078404
Iteration: 274037   Dual objective     =          1291.078410
Iteration: 274427   Dual objective     =          1291.078426
Iteration: 274830   Dual objective     =          1291.078434
Iteration: 275197   Dual objective     =          1291.078436
Iteration: 275543   Dual objective     =          1291.078437
Elapsed time = 573.64 sec. (220071.33 ticks, 275670 iterations)
Iteration: 275930   Dual objective     =          1291.078438
Iteration: 276324   Dual objective     =          1291.078439
Iteration: 276726   Dual objective     =          1291.078441
Iteration: 277099   Dual objective     =          1291.078448
Iteration: 277476   Dual objective     =          1291.078456
Iteration: 277818   Dual objective     =          1291.078459
Iteration: 278205   Dual objective     =          1291.078464
Iteration: 278558   Dual objective     =          1291.078466
Iteration: 278905   Dual objective     =          1291.078467
Iteration: 279271   Dual objective     =          1291.078468
Iteration: 279662   Dual objective     =          1291.078468
Iteration: 280032   Dual objective     =          1291.078471
Iteration: 280402   Dual objective     =          1291.078475
Iteration: 280760   Dual objective     =          1291.078432
Iteration: 281109   Dual objective     =          1291.078434
Iteration: 281501   Dual objective     =          1291.078436
Iteration: 281891   Dual objective     =          1291.078438
Iteration: 282252   Dual objective     =          1291.078438
Iteration: 282625   Dual objective     =          1291.078439
Iteration: 283040   Dual objective     =          1291.078440
Elapsed time = 587.92 sec. (230072.43 ticks, 283112 iterations)
Iteration: 283421   Dual objective     =          1291.078441
Iteration: 283777   Dual objective     =          1291.078445
Iteration: 284142   Dual objective     =          1291.078447
Iteration: 284513   Dual objective     =          1291.078449
Iteration: 284891   Dual objective     =          1291.078451
Iteration: 285263   Dual objective     =          1291.078453
Iteration: 285656   Dual objective     =          1291.078454
Iteration: 286030   Dual objective     =          1291.078454
Iteration: 286431   Dual objective     =          1291.078455
Iteration: 286854   Dual objective     =          1291.078456
Iteration: 287245   Dual objective     =          1291.078458
Iteration: 287622   Dual objective     =          1291.078460
Iteration: 287991   Dual objective     =          1291.078463
Iteration: 288382   Dual objective     =          1291.078464
Iteration: 288768   Dual objective     =          1291.078465
Iteration: 289173   Dual objective     =          1291.078466
Iteration: 289595   Dual objective     =          1291.078466
Iteration: 289943   Dual objective     =          1291.078469
Iteration: 290294   Dual objective     =          1291.078471
Elapsed time = 602.94 sec. (240072.66 ticks, 290583 iterations)
Iteration: 290687   Dual objective     =          1291.078477
Iteration: 291035   Dual objective     =          1291.078480
Iteration: 291391   Dual objective     =          1291.078481
Iteration: 291781   Dual objective     =          1291.078482
Iteration: 292174   Dual objective     =          1291.078482
Iteration: 292547   Dual objective     =          1291.078484
Iteration: 292921   Dual objective     =          1291.078486
Iteration: 293297   Dual objective     =          1291.078488
Iteration: 293684   Dual objective     =          1291.078489
Iteration: 294044   Dual objective     =          1291.078489
Iteration: 294460   Dual objective     =          1291.078489
Iteration: 294804   Dual objective     =          1291.078491
Iteration: 295170   Dual objective     =          1291.078492
Iteration: 295545   Dual objective     =          1291.078493
Iteration: 295929   Dual objective     =          1291.078493
Iteration: 296289   Dual objective     =          1291.078494
Iteration: 296663   Dual objective     =          1291.078495
Iteration: 297055   Dual objective     =          1291.078495
Iteration: 297427   Dual objective     =          1291.078496
Iteration: 297828   Dual objective     =          1291.078496
Elapsed time = 617.60 sec. (250072.99 ticks, 297937 iterations)
Iteration: 298235   Dual objective     =          1291.078497
Iteration: 298617   Dual objective     =          1291.078497
Iteration: 299018   Dual objective     =          1291.078498
Iteration: 299449   Dual objective     =          1291.078498
Iteration: 299862   Dual objective     =          1291.078498
Removing perturbation.
Iteration: 300048   Dual objective     =          1291.000000

Dual simplex solved model.

