CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 302 rows and 0 columns.
Reduced LP has 120278 rows, 54451 columns, and 565156 nonzeros.
Presolve time = 0.05 sec. (90.06 ticks)

Iteration log . . .
Iteration: 235941   Dual objective     =          1027.611185
Iteration: 236418   Dual objective     =          1027.611243
Iteration: 236951   Dual objective     =          1027.611271
Iteration: 237357   Dual objective     =          1027.611286
Iteration: 237739   Dual objective     =          1027.611294
Iteration: 238131   Dual objective     =          1027.611301
Iteration: 238479   Dual objective     =          1027.611310
Iteration: 238829   Dual objective     =          1027.611317
Iteration: 239160   Dual objective     =          1027.611319
Iteration: 239478   Dual objective     =          1027.611320
Iteration: 239825   Dual objective     =          1027.611321
Iteration: 240157   Dual objective     =          1027.611324
Iteration: 240583   Dual objective     =          1027.610923
Iteration: 241021   Dual objective     =          1027.610937
Iteration: 241380   Dual objective     =          1027.610954
Iteration: 241743   Dual objective     =          1027.610962
Iteration: 242131   Dual objective     =          1027.610967
Iteration: 242465   Dual objective     =          1027.610971
Elapsed time = 406.00 sec. (120037.62 ticks, 242469 iterations)
Iteration: 242809   Dual objective     =          1027.610973
Iteration: 243186   Dual objective     =          1027.610978
Iteration: 243576   Dual objective     =          1027.610982
Iteration: 243994   Dual objective     =          1027.610994
Iteration: 244429   Dual objective     =          1027.611003
Iteration: 244831   Dual objective     =          1027.611010
Iteration: 245217   Dual objective     =          1027.611013
Iteration: 245600   Dual objective     =          1027.611015
Iteration: 245966   Dual objective     =          1027.611017
Iteration: 246394   Dual objective     =          1027.611020
Iteration: 246825   Dual objective     =          1027.611030
Iteration: 247253   Dual objective     =          1027.611035
Iteration: 247590   Dual objective     =          1027.611038
Iteration: 247938   Dual objective     =          1027.611041
Iteration: 248343   Dual objective     =          1027.611042
Iteration: 248729   Dual objective     =          1027.611044
Iteration: 249183   Dual objective     =          1027.611057
Iteration: 249616   Dual objective     =          1027.611065
Iteration: 249995   Dual objective     =          1027.611070
Iteration: 250345   Dual objective     =          1027.611072
Iteration: 250706   Dual objective     =          1027.611074
Iteration: 251166   Dual objective     =          1027.611080
Iteration: 251552   Dual objective     =          1027.611090
Iteration: 251918   Dual objective     =          1027.611094
Iteration: 252266   Dual objective     =          1027.611097
Iteration: 252657   Dual objective     =          1027.611099
Iteration: 253063   Dual objective     =          1027.611101
Iteration: 253504   Dual objective     =          1027.611110
Iteration: 253852   Dual objective     =          1027.611115
Iteration: 254221   Dual objective     =          1027.611117
Iteration: 254649   Dual objective     =          1027.611120
Iteration: 255005   Dual objective     =          1027.611123
Iteration: 255348   Dual objective     =          1027.611127
Iteration: 255686   Dual objective     =          1027.611130
Iteration: 256043   Dual objective     =          1027.611131
Iteration: 256401   Dual objective     =          1027.611135
Iteration: 256746   Dual objective     =          1027.611136
Iteration: 257079   Dual objective     =          1027.611160
Iteration: 257427   Dual objective     =          1027.611163
Iteration: 257831   Dual objective     =          1027.611166
Iteration: 258205   Dual objective     =          1027.611168
Iteration: 258548   Dual objective     =          1027.611169
Iteration: 258905   Dual objective     =          1027.611170
Iteration: 259257   Dual objective     =          1027.611172
Iteration: 259625   Dual objective     =          1027.611173
Iteration: 259962   Dual objective     =          1027.611175
Iteration: 260298   Dual objective     =          1027.611175
Iteration: 260676   Dual objective     =          1027.610968
Iteration: 261113   Dual objective     =          1027.610971
Removing perturbation.
Markowitz threshold set to 0.1
Iteration: 261219   Dual objective     =          1027.552182

Dual simplex solved model.

