CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 245 rows and 0 columns.
Reduced LP has 120335 rows, 54451 columns, and 565270 nonzeros.
Presolve time = 0.05 sec. (89.80 ticks)

Iteration log . . .
Iteration: 244181   Dual objective     =          1031.541944
Iteration: 244574   Dual objective     =          1031.542022
Iteration: 244919   Dual objective     =          1031.542108
Iteration: 245278   Dual objective     =          1031.542208
Iteration: 245717   Dual objective     =          1031.542350
Iteration: 246094   Dual objective     =          1031.542371
Iteration: 246502   Dual objective     =          1031.542427
Iteration: 246865   Dual objective     =          1031.542479
Iteration: 247284   Dual objective     =          1031.542674
Iteration: 247690   Dual objective     =          1031.542825
Iteration: 248100   Dual objective     =          1031.542967
Iteration: 248584   Dual objective     =          1031.543036
Iteration: 249085   Dual objective     =          1031.544127
Elapsed time = 469.04 sec. (150021.25 ticks, 249137 iterations)
Iteration: 249860   Dual objective     =          1031.544344
Iteration: 250335   Dual objective     =          1031.544413
Iteration: 250853   Dual objective     =          1031.544456
Iteration: 251393   Dual objective     =          1031.544481
Iteration: 251887   Dual objective     =          1031.544506
Iteration: 252377   Dual objective     =          1031.544517
Iteration: 252880   Dual objective     =          1031.544522
Iteration: 253342   Dual objective     =          1031.544525
Iteration: 253859   Dual objective     =          1031.544544
Iteration: 254521   Dual objective     =          1031.544632
Iteration: 255069   Dual objective     =          1031.544712
Iteration: 255499   Dual objective     =          1031.544756
Iteration: 256030   Dual objective     =          1031.544938
Iteration: 256506   Dual objective     =          1031.545101
Iteration: 256991   Dual objective     =          1031.545152
Iteration: 257459   Dual objective     =          1031.545171
Iteration: 257959   Dual objective     =          1031.545174
Iteration: 258536   Dual objective     =          1031.545293
Iteration: 259075   Dual objective     =          1031.545355
Iteration: 259577   Dual objective     =          1031.545382
Iteration: 260090   Dual objective     =          1031.545396
Iteration: 260597   Dual objective     =          1031.545107
Iteration: 261074   Dual objective     =          1031.545112
Iteration: 261475   Dual objective     =          1031.545115
Iteration: 262010   Dual objective     =          1031.545165
Iteration: 262468   Dual objective     =          1031.545199
Iteration: 262932   Dual objective     =          1031.545214
Iteration: 263354   Dual objective     =          1031.545223
Iteration: 263809   Dual objective     =          1031.545229
Iteration: 264299   Dual objective     =          1031.545232
Iteration: 264801   Dual objective     =          1031.545258
Iteration: 265255   Dual objective     =          1031.545287
Iteration: 265671   Dual objective     =          1031.545295
Iteration: 266145   Dual objective     =          1031.545308
Iteration: 266573   Dual objective     =          1031.545313
Iteration: 267074   Dual objective     =          1031.545316
Iteration: 267518   Dual objective     =          1031.545322
Iteration: 267960   Dual objective     =          1031.545338
Iteration: 268326   Dual objective     =          1031.545350
Iteration: 268715   Dual objective     =          1031.545358
Iteration: 269112   Dual objective     =          1031.545403
Iteration: 269522   Dual objective     =          1031.545409
Iteration: 269961   Dual objective     =          1031.545412
Iteration: 270368   Dual objective     =          1031.545414
Iteration: 270812   Dual objective     =          1031.545439
Iteration: 271237   Dual objective     =          1031.545451
Iteration: 271629   Dual objective     =          1031.545458
Iteration: 272057   Dual objective     =          1031.545464
Iteration: 272419   Dual objective     =          1031.545469
Iteration: 272788   Dual objective     =          1031.545470
Iteration: 273222   Dual objective     =          1031.545483
Iteration: 273616   Dual objective     =          1031.545493
Iteration: 274010   Dual objective     =          1031.545497
Iteration: 274444   Dual objective     =          1031.545501
Iteration: 274821   Dual objective     =          1031.545503
Iteration: 275266   Dual objective     =          1031.545509
Iteration: 275672   Dual objective     =          1031.545517
Iteration: 276102   Dual objective     =          1031.545520
Iteration: 276526   Dual objective     =          1031.545524
Iteration: 276931   Dual objective     =          1031.545530
Iteration: 277348   Dual objective     =          1031.545532
Iteration: 277764   Dual objective     =          1031.545534
Iteration: 278162   Dual objective     =          1031.545541
Iteration: 278578   Dual objective     =          1031.545544
Iteration: 278974   Dual objective     =          1031.545549
Iteration: 279367   Dual objective     =          1031.545590
Iteration: 279736   Dual objective     =          1031.545675
Elapsed time = 480.92 sec. (160037.21 ticks, 280204 iterations)
Iteration: 280204   Dual objective     =          1031.545676
Iteration: 280626   Dual objective     =          1031.545508
Iteration: 281011   Dual objective     =          1031.545520
Iteration: 281431   Dual objective     =          1031.545523
Iteration: 281812   Dual objective     =          1031.545536
Iteration: 282221   Dual objective     =          1031.545545
Iteration: 282659   Dual objective     =          1031.545580
Iteration: 283081   Dual objective     =          1031.545889
Iteration: 283505   Dual objective     =          1031.545986
Iteration: 283936   Dual objective     =          1031.546002
Iteration: 284349   Dual objective     =          1031.546016
Iteration: 284745   Dual objective     =          1031.546019
Iteration: 285094   Dual objective     =          1031.546020
Iteration: 285578   Dual objective     =          1031.546026
Removing perturbation.
Iteration: 285655    Objective     =          1031.467399
Iteration: 285975    Objective     =          1031.467394
Iteration: 286312    Objective     =          1031.467390
Iteration: 286641    Objective     =          1031.467386
Iteration: 286953    Objective     =          1031.467381
Iteration: 286996   Dual objective     =          1031.467380
Reperturbation started.
Iteration: 287096   Dual objective     =          1031.467380
Iteration: 287504   Dual objective     =          1031.467381
Iteration: 288003   Dual objective     =          1031.467381
Iteration: 288410   Dual objective     =          1031.467382
Iteration: 288826   Dual objective     =          1031.467385
Iteration: 289257   Dual objective     =          1031.467387
Iteration: 289699   Dual objective     =          1031.467389
Iteration: 290186   Dual objective     =          1031.467391
Iteration: 290650   Dual objective     =          1031.467393
Iteration: 291076   Dual objective     =          1031.467396
Iteration: 291419   Dual objective     =          1031.467397
Iteration: 291849   Dual objective     =          1031.467399
Iteration: 292269   Dual objective     =          1031.467402
Iteration: 292708   Dual objective     =          1031.467404
Iteration: 293132   Dual objective     =          1031.467405
Iteration: 293604   Dual objective     =          1031.467408
Iteration: 294047   Dual objective     =          1031.467410
Iteration: 294511   Dual objective     =          1031.467412
Iteration: 294962   Dual objective     =          1031.467413
Iteration: 295347   Dual objective     =          1031.467415
Iteration: 295689   Dual objective     =          1031.467416
Iteration: 296035   Dual objective     =          1031.467419
Iteration: 296386   Dual objective     =          1031.467421
Iteration: 296751   Dual objective     =          1031.467422
Iteration: 297090   Dual objective     =          1031.467422
Iteration: 297526   Dual objective     =          1031.467423
Iteration: 297924   Dual objective     =          1031.467423
Iteration: 298612   Dual objective     =          1031.467430
Iteration: 299126   Dual objective     =          1031.467434
Iteration: 299632   Dual objective     =          1031.467437
Iteration: 300158   Dual objective     =          1031.467439
Iteration: 300650   Dual objective     =          1031.467442
Iteration: 301163   Dual objective     =          1031.467444
Iteration: 301688   Dual objective     =          1031.467445
Iteration: 302211   Dual objective     =          1031.467446
Iteration: 302706   Dual objective     =          1031.467447
Iteration: 303188   Dual objective     =          1031.467449
Iteration: 303657   Dual objective     =          1031.467449
Iteration: 304101   Dual objective     =          1031.467450
Iteration: 304528   Dual objective     =          1031.467450
Iteration: 304953   Dual objective     =          1031.467451
Iteration: 305375   Dual objective     =          1031.467451
Iteration: 305760   Dual objective     =          1031.467451
Iteration: 306228   Dual objective     =          1031.467452
Iteration: 306883   Dual objective     =          1031.467458
Iteration: 307428   Dual objective     =          1031.467420
Iteration: 307942   Dual objective     =          1031.467423
Iteration: 308440   Dual objective     =          1031.467425
Iteration: 308950   Dual objective     =          1031.467428
Iteration: 309462   Dual objective     =          1031.467430
Iteration: 309975   Dual objective     =          1031.467432
Iteration: 310512   Dual objective     =          1031.467433
Iteration: 311012   Dual objective     =          1031.467434
Iteration: 311514   Dual objective     =          1031.467435
Elapsed time = 492.21 sec. (170037.32 ticks, 311922 iterations)
Iteration: 312003   Dual objective     =          1031.467435
Iteration: 312488   Dual objective     =          1031.467436
Iteration: 312938   Dual objective     =          1031.467436
Iteration: 313327   Dual objective     =          1031.467437
Iteration: 313686   Dual objective     =          1031.467438
Iteration: 314056   Dual objective     =          1031.467438
Iteration: 314416   Dual objective     =          1031.467439
Iteration: 314752   Dual objective     =          1031.467440
Iteration: 315172   Dual objective     =          1031.467440
Iteration: 315836   Dual objective     =          1031.467446
Iteration: 316329   Dual objective     =          1031.467448
Iteration: 316801   Dual objective     =          1031.467450
Iteration: 317323   Dual objective     =          1031.467451
Iteration: 317830   Dual objective     =          1031.467452
Iteration: 318344   Dual objective     =          1031.467453
Iteration: 318871   Dual objective     =          1031.467454
Iteration: 319412   Dual objective     =          1031.467455
Iteration: 319909   Dual objective     =          1031.467456
Iteration: 320465   Dual objective     =          1031.467456
Iteration: 320954   Dual objective     =          1031.467456
Iteration: 321553   Dual objective     =          1031.467459
Iteration: 322073   Dual objective     =          1031.467461
Iteration: 322579   Dual objective     =          1031.467462
Iteration: 323082   Dual objective     =          1031.467463
Iteration: 323612   Dual objective     =          1031.467464
Iteration: 324130   Dual objective     =          1031.467465
Iteration: 324593   Dual objective     =          1031.467465
Iteration: 325088   Dual objective     =          1031.467466
Iteration: 325596   Dual objective     =          1031.467466
Iteration: 326049   Dual objective     =          1031.467467
Iteration: 326668   Dual objective     =          1031.467469
Iteration: 327172   Dual objective     =          1031.467422
Iteration: 327664   Dual objective     =          1031.467424
Iteration: 328154   Dual objective     =          1031.467425
Iteration: 328620   Dual objective     =          1031.467425
Iteration: 329099   Dual objective     =          1031.467426
Iteration: 329625   Dual objective     =          1031.467427
Iteration: 330101   Dual objective     =          1031.467427
Iteration: 330565   Dual objective     =          1031.467427
Iteration: 331066   Dual objective     =          1031.467427
Iteration: 331596   Dual objective     =          1031.467430
Iteration: 332105   Dual objective     =          1031.467431
Iteration: 332607   Dual objective     =          1031.467433
Iteration: 333118   Dual objective     =          1031.467434
Iteration: 333605   Dual objective     =          1031.467435
Iteration: 334110   Dual objective     =          1031.467436
Iteration: 334573   Dual objective     =          1031.467436
Iteration: 335091   Dual objective     =          1031.467437
Iteration: 335554   Dual objective     =          1031.467437
Iteration: 336005   Dual objective     =          1031.467437
Iteration: 336569   Dual objective     =          1031.467438
Iteration: 337096   Dual objective     =          1031.467440
Iteration: 337590   Dual objective     =          1031.467441
Iteration: 338068   Dual objective     =          1031.467441
Iteration: 338554   Dual objective     =          1031.467442
Iteration: 339047   Dual objective     =          1031.467442
Iteration: 339507   Dual objective     =          1031.467443
Iteration: 339955   Dual objective     =          1031.467443
Iteration: 340521   Dual objective     =          1031.467444
Iteration: 341033   Dual objective     =          1031.467445
Iteration: 341529   Dual objective     =          1031.467446
Iteration: 342027   Dual objective     =          1031.467447
Iteration: 342530   Dual objective     =          1031.467447
Iteration: 343039   Dual objective     =          1031.467448
Iteration: 343520   Dual objective     =          1031.467448
Iteration: 344038   Dual objective     =          1031.467448
Iteration: 344595   Dual objective     =          1031.467449
Iteration: 345095   Dual objective     =          1031.467450
Iteration: 345608   Dual objective     =          1031.467451
Iteration: 346075   Dual objective     =          1031.467452
Iteration: 346572   Dual objective     =          1031.467452
Iteration: 347051   Dual objective     =          1031.467452
Iteration: 347561   Dual objective     =          1031.467426
Iteration: 348095   Dual objective     =          1031.467427
Iteration: 348619   Dual objective     =          1031.467428
Iteration: 349101   Dual objective     =          1031.467428
Iteration: 349581   Dual objective     =          1031.467429
Iteration: 350071   Dual objective     =          1031.467429
Iteration: 350532   Dual objective     =          1031.467429
Iteration: 351096   Dual objective     =          1031.467430
Iteration: 351589   Dual objective     =          1031.467430
Iteration: 352076   Dual objective     =          1031.467431
Iteration: 352534   Dual objective     =          1031.467431
Iteration: 352997   Dual objective     =          1031.467431
Iteration: 353460   Dual objective     =          1031.467431
Iteration: 353968   Dual objective     =          1031.467432
Iteration: 354421   Dual objective     =          1031.467432
Elapsed time = 502.18 sec. (180037.35 ticks, 354496 iterations)
Iteration: 354852   Dual objective     =          1031.467433
Iteration: 355319   Dual objective     =          1031.467433
Iteration: 355773   Dual objective     =          1031.467433
Iteration: 356242   Dual objective     =          1031.467433
Iteration: 356701   Dual objective     =          1031.467434
Iteration: 357106   Dual objective     =          1031.467434
Iteration: 357515   Dual objective     =          1031.467434
Iteration: 357909   Dual objective     =          1031.467434
Iteration: 358326   Dual objective     =          1031.467435
Iteration: 358726   Dual objective     =          1031.467435
Iteration: 359124   Dual objective     =          1031.467435
Iteration: 359557   Dual objective     =          1031.467435
Iteration: 359999   Dual objective     =          1031.467435
Iteration: 360452   Dual objective     =          1031.467435
Iteration: 360919   Dual objective     =          1031.467436
Iteration: 361395   Dual objective     =          1031.467436
Iteration: 361884   Dual objective     =          1031.467436
Iteration: 362352   Dual objective     =          1031.467436
Iteration: 362762   Dual objective     =          1031.467436
Iteration: 363215   Dual objective     =          1031.467436
Iteration: 363713   Dual objective     =          1031.467437
Iteration: 364177   Dual objective     =          1031.467437
Iteration: 364640   Dual objective     =          1031.467437
Iteration: 365126   Dual objective     =          1031.467437
Iteration: 365598   Dual objective     =          1031.467437
Removing perturbation.
Iteration: 366006   Dual objective     =          1031.467380

Dual simplex solved model.

