CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 265 rows and 0 columns.
Reduced LP has 160515 rows, 72601 columns, and 753830 nonzeros.
Presolve time = 0.07 sec. (117.06 ticks)

Iteration log . . .
Iteration: 294479   Dual objective     =          1219.153018
Iteration: 295021   Dual objective     =          1219.153048
Iteration: 295515   Dual objective     =          1219.153073
Iteration: 295918   Dual objective     =          1219.153086
Iteration: 296327   Dual objective     =          1219.153096
Iteration: 296732   Dual objective     =          1219.153105
Iteration: 297117   Dual objective     =          1219.153120
Iteration: 297577   Dual objective     =          1219.153124
Iteration: 298094   Dual objective     =          1219.153515
Iteration: 298583   Dual objective     =          1219.153567
Iteration: 299038   Dual objective     =          1219.153584
Iteration: 299504   Dual objective     =          1219.153595
Iteration: 299890   Dual objective     =          1219.153602
Iteration: 300298   Dual objective     =          1219.153644
Iteration: 300839   Dual objective     =          1219.154506
Iteration: 301367   Dual objective     =          1219.154509
Elapsed time = 553.95 sec. (160039.39 ticks, 301926 iterations)
Iteration: 301949   Dual objective     =          1219.154656
Iteration: 302454   Dual objective     =          1219.156050
Iteration: 303042   Dual objective     =          1219.156080
Iteration: 303577   Dual objective     =          1219.156107
Iteration: 304118   Dual objective     =          1219.156128
Iteration: 304654   Dual objective     =          1219.156146
Iteration: 305218   Dual objective     =          1219.156159
Iteration: 305740   Dual objective     =          1219.156173
Iteration: 306257   Dual objective     =          1219.156176
Iteration: 306830   Dual objective     =          1219.156236
Iteration: 307337   Dual objective     =          1219.156369
Iteration: 307768   Dual objective     =          1219.156447
Iteration: 308231   Dual objective     =          1219.156495
Iteration: 308743   Dual objective     =          1219.156552
Iteration: 309265   Dual objective     =          1219.156591
Iteration: 309881   Dual objective     =          1219.156627
Iteration: 310417   Dual objective     =          1219.159350
Iteration: 311093   Dual objective     =          1219.159875
Iteration: 311698   Dual objective     =          1219.160169
Iteration: 312274   Dual objective     =          1219.160180
Iteration: 312903   Dual objective     =          1219.160187
Iteration: 313629   Dual objective     =          1219.160192
Iteration: 314420   Dual objective     =          1219.169234
Iteration: 315064   Dual objective     =          1219.173375
Iteration: 315716   Dual objective     =          1219.173599
Iteration: 316369   Dual objective     =          1219.173657
Iteration: 316999   Dual objective     =          1219.173677
Iteration: 317592   Dual objective     =          1219.173688
Iteration: 318208   Dual objective     =          1219.173695
Iteration: 318959   Dual objective     =          1219.175842
Iteration: 319541   Dual objective     =          1219.175899
Iteration: 320141   Dual objective     =          1219.175921
Iteration: 320785   Dual objective     =          1219.175760
Iteration: 321438   Dual objective     =          1219.175769
Iteration: 322102   Dual objective     =          1219.175774
Iteration: 322772   Dual objective     =          1219.175842
Iteration: 323326   Dual objective     =          1219.175862
Iteration: 323914   Dual objective     =          1219.175874
Iteration: 324538   Dual objective     =          1219.175882
Iteration: 325154   Dual objective     =          1219.175888
Iteration: 325821   Dual objective     =          1219.175893
Iteration: 326373   Dual objective     =          1219.175911
Elapsed time = 580.36 sec. (170039.40 ticks, 326848 iterations)
Iteration: 326949   Dual objective     =          1219.175925
Iteration: 327560   Dual objective     =          1219.175933
Iteration: 328171   Dual objective     =          1219.175940
Iteration: 328816   Dual objective     =          1219.175950
Iteration: 329352   Dual objective     =          1219.175962
Iteration: 329970   Dual objective     =          1219.175972
Iteration: 330594   Dual objective     =          1219.175977
Iteration: 331193   Dual objective     =          1219.175984
Iteration: 331722   Dual objective     =          1219.175992
Iteration: 332307   Dual objective     =          1219.176000
Iteration: 332911   Dual objective     =          1219.176003
Iteration: 333467   Dual objective     =          1219.176009
Iteration: 334040   Dual objective     =          1219.176017
Iteration: 334665   Dual objective     =          1219.176021
Iteration: 335258   Dual objective     =          1219.176026
Iteration: 335886   Dual objective     =          1219.176034
Iteration: 336515   Dual objective     =          1219.176037
Iteration: 337106   Dual objective     =          1219.176043
Iteration: 337684   Dual objective     =          1219.176047
Iteration: 338310   Dual objective     =          1219.176051
Iteration: 338914   Dual objective     =          1219.176053
Iteration: 339499   Dual objective     =          1219.176058
Iteration: 340160   Dual objective     =          1219.176064
Iteration: 340887   Dual objective     =          1219.175815
Removing perturbation.
Iteration: 340974    Objective     =          1219.092512
Iteration: 341275   Dual objective     =          1219.092471
Reperturbation started.
Iteration: 341375   Dual objective     =          1219.092471
Iteration: 341987   Dual objective     =          1219.092472
Iteration: 342497   Dual objective     =          1219.092472
Iteration: 343025   Dual objective     =          1219.092472
Iteration: 343524   Dual objective     =          1219.092473
Iteration: 344010   Dual objective     =          1219.092473
Iteration: 344527   Dual objective     =          1219.092474
Iteration: 345132   Dual objective     =          1219.092474
Iteration: 345644   Dual objective     =          1219.092475
Iteration: 346191   Dual objective     =          1219.092475
Iteration: 346766   Dual objective     =          1219.092476
Iteration: 347385   Dual objective     =          1219.092476
Iteration: 347915   Dual objective     =          1219.092477
Iteration: 348491   Dual objective     =          1219.092477
Iteration: 349046   Dual objective     =          1219.092477
Iteration: 349644   Dual objective     =          1219.092478
Iteration: 350215   Dual objective     =          1219.092478
Iteration: 350871   Dual objective     =          1219.092478
Iteration: 351432   Dual objective     =          1219.092478
Iteration: 352038   Dual objective     =          1219.092479
Iteration: 352679   Dual objective     =          1219.092479
Iteration: 353291   Dual objective     =          1219.092479
Iteration: 353938   Dual objective     =          1219.092479
Removing perturbation.

Dual simplex solved model.

