CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 273 rows and 0 columns.
Reduced LP has 120307 rows, 54451 columns, and 565214 nonzeros.
Presolve time = 0.06 sec. (90.08 ticks)

Iteration log . . .
Iteration: 239761   Dual objective     =          1004.191080
Iteration: 240092   Dual objective     =          1004.191093
Iteration: 240415   Dual objective     =          1004.191058
Iteration: 240734   Dual objective     =          1004.191059
Iteration: 241079   Dual objective     =          1004.191062
Iteration: 241404   Dual objective     =          1004.191076
Iteration: 241741   Dual objective     =          1004.191086
Iteration: 242054   Dual objective     =          1004.191090
Iteration: 242404   Dual objective     =          1004.191095
Iteration: 242717   Dual objective     =          1004.191098
Iteration: 243023   Dual objective     =          1004.191101
Iteration: 243345   Dual objective     =          1004.191107
Iteration: 243670   Dual objective     =          1004.191113
Iteration: 243987   Dual objective     =          1004.191114
Iteration: 244325   Dual objective     =          1004.191117
Iteration: 244661   Dual objective     =          1004.191122
Iteration: 244973   Dual objective     =          1004.191126
Iteration: 245274   Dual objective     =          1004.191137
Iteration: 245581   Dual objective     =          1004.191147
Iteration: 245944   Dual objective     =          1004.191154
Iteration: 246262   Dual objective     =          1004.191155
Iteration: 246592   Dual objective     =          1004.191155
Iteration: 246936   Dual objective     =          1004.191156
Iteration: 247264   Dual objective     =          1004.191162
Iteration: 247579   Dual objective     =          1004.191167
Iteration: 247909   Dual objective     =          1004.191177
Iteration: 248226   Dual objective     =          1004.191182
Iteration: 248547   Dual objective     =          1004.191187
Iteration: 248844   Dual objective     =          1004.191189
Iteration: 249172   Dual objective     =          1004.191190
Elapsed time = 370.37 sec. (140047.65 ticks, 249203 iterations)
Iteration: 249496   Dual objective     =          1004.191193
Iteration: 249826   Dual objective     =          1004.191196
Iteration: 250137   Dual objective     =          1004.191199
Iteration: 250466   Dual objective     =          1004.191201
Iteration: 250773   Dual objective     =          1004.191202
Iteration: 251089   Dual objective     =          1004.191203
Iteration: 251444   Dual objective     =          1004.191204
Iteration: 251752   Dual objective     =          1004.191207
Iteration: 252080   Dual objective     =          1004.191209
Iteration: 252404   Dual objective     =          1004.191212
Iteration: 252722   Dual objective     =          1004.191215
Iteration: 253038   Dual objective     =          1004.191216
Iteration: 253369   Dual objective     =          1004.191217
Iteration: 253694   Dual objective     =          1004.191218
Iteration: 254013   Dual objective     =          1004.191221
Iteration: 254325   Dual objective     =          1004.191222
Iteration: 254627   Dual objective     =          1004.191225
Iteration: 254951   Dual objective     =          1004.191228
Iteration: 255283   Dual objective     =          1004.191229
Iteration: 255597   Dual objective     =          1004.191231
Iteration: 255907   Dual objective     =          1004.191233
Iteration: 256210   Dual objective     =          1004.191236
Iteration: 256523   Dual objective     =          1004.191237
Iteration: 256848   Dual objective     =          1004.191237
Iteration: 257172   Dual objective     =          1004.191238
Iteration: 257472   Dual objective     =          1004.191239
Iteration: 257774   Dual objective     =          1004.191240
Iteration: 258089   Dual objective     =          1004.191240
Iteration: 258417   Dual objective     =          1004.191241
Iteration: 258720   Dual objective     =          1004.191244
Iteration: 259049   Dual objective     =          1004.191245
Iteration: 259397   Dual objective     =          1004.191245
Iteration: 259699   Dual objective     =          1004.191246
Iteration: 260011   Dual objective     =          1004.191247
Iteration: 260356   Dual objective     =          1004.191081
Elapsed time = 384.73 sec. (150047.85 ticks, 260475 iterations)
Iteration: 260672   Dual objective     =          1004.191081
Iteration: 261004   Dual objective     =          1004.191082
Iteration: 261337   Dual objective     =          1004.191082
Iteration: 261686   Dual objective     =          1004.191082
Removing perturbation.
Iteration: 261994   Dual objective     =          1004.135742

Dual simplex solved model.

