CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 229 rows and 0 columns.
Reduced LP has 120351 rows, 54451 columns, and 565302 nonzeros.
Presolve time = 0.05 sec. (89.80 ticks)

Iteration log . . .
Iteration: 347451   Dual objective     =          1026.942673
Iteration: 348180   Dual objective     =          1026.948864
Iteration: 348884   Dual objective     =          1026.950022
Iteration: 349655   Dual objective     =          1026.950025
Iteration: 350349   Dual objective     =          1026.950031
Iteration: 350938   Dual objective     =          1026.950035
Iteration: 351616   Dual objective     =          1026.950039
Iteration: 352200   Dual objective     =          1026.950043
Iteration: 352750   Dual objective     =          1026.950045
Iteration: 353300   Dual objective     =          1026.950048
Iteration: 353857   Dual objective     =          1026.950059
Iteration: 354527   Dual objective     =          1026.950063
Iteration: 355258   Dual objective     =          1026.950068
Elapsed time = 426.98 sec. (160014.83 ticks, 355943 iterations)
Iteration: 356011   Dual objective     =          1026.950072
Iteration: 356764   Dual objective     =          1026.950076
Iteration: 357512   Dual objective     =          1026.950086
Iteration: 358095   Dual objective     =          1026.950095
Iteration: 358718   Dual objective     =          1026.950102
Iteration: 359380   Dual objective     =          1026.950105
Iteration: 360014   Dual objective     =          1026.950110
Iteration: 360771   Dual objective     =          1026.950114
Iteration: 361399   Dual objective     =          1026.950119
Iteration: 362040   Dual objective     =          1026.950129
Iteration: 362629   Dual objective     =          1026.950140
Iteration: 363428   Dual objective     =          1026.950169
Iteration: 364128   Dual objective     =          1026.950190
Iteration: 364995   Dual objective     =          1026.950209
Iteration: 365666   Dual objective     =          1026.950216
Iteration: 366429   Dual objective     =          1026.950223
Iteration: 367220   Dual objective     =          1026.950238
Iteration: 367991   Dual objective     =          1026.950251
Elapsed time = 443.26 sec. (170039.62 ticks, 368752 iterations)
Iteration: 368752   Dual objective     =          1026.950262
Iteration: 369477   Dual objective     =          1026.950293
Iteration: 369995   Dual objective     =          1026.950771
Iteration: 370351   Dual objective     =          1026.951465
Iteration: 370739   Dual objective     =          1026.951898
Iteration: 370834   Dual objective     =          1026.954801
Iteration: 371579   Dual objective     =          1026.962982
Iteration: 371680   Dual objective     =          1026.964230
Iteration: 371685   Dual objective     =          1026.965015
Iteration: 371785   Dual objective     =          1026.965020
Iteration: 372413   Dual objective     =          1026.965070
Iteration: 373091   Dual objective     =          1026.965086
Iteration: 373720   Dual objective     =          1026.965092
Iteration: 374202   Dual objective     =          1026.965109
Iteration: 374871   Dual objective     =          1026.965120
Iteration: 375536   Dual objective     =          1026.965128
Iteration: 376222   Dual objective     =          1026.965142
Iteration: 376823   Dual objective     =          1026.965170
Iteration: 377444   Dual objective     =          1026.965219
Iteration: 377906   Dual objective     =          1026.965303
Iteration: 378592   Dual objective     =          1026.965578
Iteration: 379342   Dual objective     =          1026.966492
Elapsed time = 453.49 sec. (180042.25 ticks, 379764 iterations)
Iteration: 379984   Dual objective     =          1026.966573
Iteration: 380521   Dual objective     =          1026.966582
Iteration: 381079   Dual objective     =          1026.971645
Iteration: 381621   Dual objective     =          1026.971893
Iteration: 382175   Dual objective     =          1026.971906
Iteration: 382707   Dual objective     =          1026.971914
Iteration: 383168   Dual objective     =          1026.971919
Iteration: 383687   Dual objective     =          1026.971929
Iteration: 384292   Dual objective     =          1026.971937
Iteration: 384947   Dual objective     =          1026.975406
Iteration: 385531   Dual objective     =          1026.975410
Iteration: 386101   Dual objective     =          1026.975413
Iteration: 386757   Dual objective     =          1026.981791
Elapsed time = 463.37 sec. (190045.90 ticks, 387223 iterations)
Iteration: 387263   Dual objective     =          1026.981818
Iteration: 387774   Dual objective     =          1026.981823
Iteration: 388270   Dual objective     =          1026.981830
Iteration: 388761   Dual objective     =          1026.981834
Iteration: 389271   Dual objective     =          1026.981837
Iteration: 389731   Dual objective     =          1026.981839
Iteration: 390222   Dual objective     =          1026.981842
Iteration: 390704   Dual objective     =          1026.984534
Iteration: 390705   Dual objective     =          1026.984592
Iteration: 391264   Dual objective     =          1026.986877
Iteration: 391861   Dual objective     =          1026.988642
Iteration: 392362   Dual objective     =          1026.988650
Iteration: 392997   Dual objective     =          1026.997979
Iteration: 393774   Dual objective     =          1026.999608
Iteration: 394446   Dual objective     =          1026.999959
Iteration: 395059   Dual objective     =          1027.000346
Elapsed time = 473.53 sec. (200047.87 ticks, 395344 iterations)
Iteration: 395695   Dual objective     =          1027.000839
Iteration: 396309   Dual objective     =          1027.000871
Iteration: 396931   Dual objective     =          1027.000873
Iteration: 397518   Dual objective     =          1027.000877
Iteration: 398141   Dual objective     =          1027.000883
Iteration: 398757   Dual objective     =          1027.000886
Iteration: 399330   Dual objective     =          1027.000889
Iteration: 399853   Dual objective     =          1027.000891
Iteration: 400499   Dual objective     =          1027.000893
Iteration: 401082   Dual objective     =          1027.000895
Iteration: 401655   Dual objective     =          1027.000897
Iteration: 402217   Dual objective     =          1027.000899
Iteration: 402760   Dual objective     =          1027.000901
Iteration: 403289   Dual objective     =          1027.000903
Iteration: 403925   Dual objective     =          1027.000916
Iteration: 404527   Dual objective     =          1027.000917
Iteration: 405127   Dual objective     =          1027.000978
Iteration: 405753   Dual objective     =          1027.001002
Elapsed time = 483.53 sec. (210050.40 ticks, 405862 iterations)
Iteration: 406286   Dual objective     =          1027.001053
Iteration: 406807   Dual objective     =          1027.001054
Iteration: 407336   Dual objective     =          1027.001055
Iteration: 407845   Dual objective     =          1027.001056
Iteration: 408349   Dual objective     =          1027.001057
Iteration: 408884   Dual objective     =          1027.001058
Iteration: 409409   Dual objective     =          1027.001306
Iteration: 409930   Dual objective     =          1027.001333
Iteration: 410510   Dual objective     =          1027.001335
Iteration: 411169   Dual objective     =          1027.001336
Iteration: 411680   Dual objective     =          1027.001337
Iteration: 412207   Dual objective     =          1027.001338
Iteration: 412742   Dual objective     =          1027.001339
Iteration: 413247   Dual objective     =          1027.001340
Iteration: 413777   Dual objective     =          1027.001340
Elapsed time = 493.31 sec. (220053.84 ticks, 413953 iterations)
Iteration: 414321   Dual objective     =          1027.001341
Iteration: 414868   Dual objective     =          1027.001342
Iteration: 415435   Dual objective     =          1027.001342
Iteration: 415984   Dual objective     =          1027.001343
Iteration: 416554   Dual objective     =          1027.001344
Iteration: 417101   Dual objective     =          1027.001345
Iteration: 417609   Dual objective     =          1027.001345
Iteration: 418110   Dual objective     =          1027.001346
Iteration: 418650   Dual objective     =          1027.001347
Iteration: 419127   Dual objective     =          1027.001348
Iteration: 419615   Dual objective     =          1027.001425
Iteration: 420125   Dual objective     =          1027.001431
Iteration: 420627   Dual objective     =          1027.001433
Iteration: 421163   Dual objective     =          1027.001434
Elapsed time = 503.28 sec. (230054.42 ticks, 421527 iterations)
Iteration: 421718   Dual objective     =          1027.001435
Iteration: 422286   Dual objective     =          1027.001435
Iteration: 422853   Dual objective     =          1027.001435
Iteration: 423413   Dual objective     =          1027.001436
Iteration: 423941   Dual objective     =          1027.001436
Iteration: 424463   Dual objective     =          1027.001436
Iteration: 424943   Dual objective     =          1027.001436
Iteration: 425445   Dual objective     =          1027.001436
Iteration: 425958   Dual objective     =          1027.001436
Iteration: 426499   Dual objective     =          1027.001437
Removing perturbation.
Iteration: 426998   Scaled dual infeas =             0.000168
Iteration: 427263   Dual objective     =          1027.000200
Iteration: 427770   Dual objective     =          1027.000303
Reperturbation started.
Iteration: 428067   Dual objective     =          1027.000303
Elapsed time = 513.01 sec. (240054.69 ticks, 428336 iterations)
Iteration: 428729   Dual objective     =          1027.000303
Iteration: 429484   Dual objective     =          1027.000303
Iteration: 430217   Dual objective     =          1027.000304
Iteration: 430919   Dual objective     =          1027.000304
Iteration: 431678   Dual objective     =          1027.000304
Iteration: 432458   Dual objective     =          1027.000305
Iteration: 433122   Dual objective     =          1027.000305
Iteration: 433840   Dual objective     =          1027.000305
Iteration: 434552   Dual objective     =          1027.000305
Iteration: 435282   Dual objective     =          1027.000306
Iteration: 435977   Dual objective     =          1027.000306
Iteration: 436717   Dual objective     =          1027.000306
Iteration: 437513   Dual objective     =          1027.000307
Iteration: 438265   Dual objective     =          1027.000307
Iteration: 438991   Dual objective     =          1027.000307
Iteration: 439720   Dual objective     =          1027.000307
Iteration: 440476   Dual objective     =          1027.000307
Iteration: 441170   Dual objective     =          1027.000308
Iteration: 441913   Dual objective     =          1027.000308
Iteration: 442647   Dual objective     =          1027.000308
Iteration: 443379   Dual objective     =          1027.000308
Iteration: 444123   Dual objective     =          1027.000308
Iteration: 444882   Dual objective     =          1027.000308
Iteration: 445564   Dual objective     =          1027.000309
Iteration: 446317   Dual objective     =          1027.000309
Iteration: 447059   Dual objective     =          1027.000309
Iteration: 447788   Dual objective     =          1027.000309
Iteration: 448516   Dual objective     =          1027.000309
Elapsed time = 525.50 sec. (250059.99 ticks, 449217 iterations)
Iteration: 449217   Dual objective     =          1027.000309
Iteration: 449941   Dual objective     =          1027.000310
Iteration: 450689   Dual objective     =          1027.000310
Iteration: 451386   Dual objective     =          1027.000310
Iteration: 452078   Dual objective     =          1027.000310
Iteration: 452729   Dual objective     =          1027.000310
Iteration: 453439   Dual objective     =          1027.000310
Iteration: 454109   Dual objective     =          1027.000310
Iteration: 454855   Dual objective     =          1027.000311
Iteration: 455564   Dual objective     =          1027.000311
Iteration: 456197   Dual objective     =          1027.000311
Iteration: 456892   Dual objective     =          1027.000311
Iteration: 457579   Dual objective     =          1027.000311
Iteration: 458285   Dual objective     =          1027.000312
Iteration: 458974   Dual objective     =          1027.000312
Iteration: 459650   Dual objective     =          1027.000312
Iteration: 460336   Dual objective     =          1027.000312
Iteration: 460988   Dual objective     =          1027.000313
Iteration: 461685   Dual objective     =          1027.000313
Iteration: 462398   Dual objective     =          1027.000313
Iteration: 463119   Dual objective     =          1027.000313
Iteration: 463800   Dual objective     =          1027.000313
Iteration: 464513   Dual objective     =          1027.000313
Iteration: 465235   Dual objective     =          1027.000313
Iteration: 465929   Dual objective     =          1027.000313
Iteration: 466658   Dual objective     =          1027.000313
Iteration: 467311   Dual objective     =          1027.000314
Iteration: 468041   Dual objective     =          1027.000314
Iteration: 468783   Dual objective     =          1027.000314
Iteration: 469485   Dual objective     =          1027.000314
Elapsed time = 538.27 sec. (260060.26 ticks, 469586 iterations)
Iteration: 470207   Dual objective     =          1027.000314
Iteration: 470913   Dual objective     =          1027.000314
Iteration: 471630   Dual objective     =          1027.000314
Iteration: 472301   Dual objective     =          1027.000314
Iteration: 473024   Dual objective     =          1027.000314
Iteration: 473734   Dual objective     =          1027.000315
Iteration: 474415   Dual objective     =          1027.000315
Iteration: 475106   Dual objective     =          1027.000315
Iteration: 475797   Dual objective     =          1027.000315
Iteration: 476450   Dual objective     =          1027.000315
Iteration: 477159   Dual objective     =          1027.000315
Iteration: 477823   Dual objective     =          1027.000315
Iteration: 478475   Dual objective     =          1027.000315
Iteration: 479124   Dual objective     =          1027.000315
Iteration: 479772   Dual objective     =          1027.000315
Iteration: 480447   Dual objective     =          1027.000315
Iteration: 481095   Dual objective     =          1027.000315
Iteration: 481671   Dual objective     =          1027.000315
Iteration: 482297   Dual objective     =          1027.000316
Iteration: 482969   Dual objective     =          1027.000316
Iteration: 483613   Dual objective     =          1027.000316
Iteration: 484236   Dual objective     =          1027.000316
Iteration: 484864   Dual objective     =          1027.000316
Iteration: 485528   Dual objective     =          1027.000316
Iteration: 486179   Dual objective     =          1027.000316
Iteration: 486735   Dual objective     =          1027.000316
Iteration: 487351   Dual objective     =          1027.000316
Iteration: 487970   Dual objective     =          1027.000316
Iteration: 488407   Dual objective     =          1027.000316
Elapsed time = 550.06 sec. (270060.61 ticks, 488648 iterations)
Iteration: 488963   Dual objective     =          1027.000316
Iteration: 489580   Dual objective     =          1027.000316
Iteration: 490174   Dual objective     =          1027.000316
Iteration: 490789   Dual objective     =          1027.000316
Iteration: 491405   Dual objective     =          1027.000316
Iteration: 492081   Dual objective     =          1027.000316
Removing perturbation.

Dual simplex solved model.

