CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 211 rows and 0 columns.
Reduced LP has 160569 rows, 72601 columns, and 753938 nonzeros.
Presolve time = 0.07 sec. (116.53 ticks)

Iteration log . . .
Iteration: 286464   Dual objective     =          1223.070873
Iteration: 286842   Dual objective     =          1223.070873
Elapsed time = 530.99 sec. (200049.07 ticks, 287026 iterations)
Iteration: 287237   Dual objective     =          1223.070875
Iteration: 287650   Dual objective     =          1223.070876
Iteration: 288100   Dual objective     =          1223.070891
Iteration: 288484   Dual objective     =          1223.070917
Iteration: 288950   Dual objective     =          1223.070937
Iteration: 289342   Dual objective     =          1223.070957
Iteration: 289731   Dual objective     =          1223.070976
Iteration: 290148   Dual objective     =          1223.070982
Iteration: 290539   Dual objective     =          1223.070987
Iteration: 290923   Dual objective     =          1223.070990
Iteration: 291324   Dual objective     =          1223.070998
Iteration: 291725   Dual objective     =          1223.071014
Iteration: 292118   Dual objective     =          1223.071018
Iteration: 292546   Dual objective     =          1223.071019
Iteration: 292972   Dual objective     =          1223.071021
Iteration: 293358   Dual objective     =          1223.071031
Iteration: 293751   Dual objective     =          1223.071031
Iteration: 294165   Dual objective     =          1223.071032
Iteration: 294597   Dual objective     =          1223.071046
Iteration: 295005   Dual objective     =          1223.071061
Iteration: 295414   Dual objective     =          1223.071073
Iteration: 295809   Dual objective     =          1223.071081
Iteration: 296205   Dual objective     =          1223.071090
Iteration: 296588   Dual objective     =          1223.071103
Iteration: 296993   Dual objective     =          1223.071113
Elapsed time = 545.73 sec. (210049.87 ticks, 297008 iterations)
Iteration: 297382   Dual objective     =          1223.071117
Iteration: 297774   Dual objective     =          1223.071121
Iteration: 298149   Dual objective     =          1223.071123
Iteration: 298523   Dual objective     =          1223.071125
Iteration: 298914   Dual objective     =          1223.071127
Iteration: 299291   Dual objective     =          1223.071129
Iteration: 299664   Dual objective     =          1223.071134
Iteration: 300025   Dual objective     =          1223.071136
Iteration: 300417   Dual objective     =          1223.071137
Iteration: 300799   Dual objective     =          1223.071052
Iteration: 301227   Dual objective     =          1223.071063
Iteration: 301641   Dual objective     =          1223.071073
Iteration: 302040   Dual objective     =          1223.071082
Iteration: 302446   Dual objective     =          1223.071091
Iteration: 302822   Dual objective     =          1223.071100
Iteration: 303211   Dual objective     =          1223.071117
Iteration: 303592   Dual objective     =          1223.071129
Iteration: 303997   Dual objective     =          1223.071131
Iteration: 304401   Dual objective     =          1223.071136
Iteration: 304790   Dual objective     =          1223.071141
Iteration: 305181   Dual objective     =          1223.071153
Iteration: 305565   Dual objective     =          1223.071156
Iteration: 305973   Dual objective     =          1223.071166
Elapsed time = 559.60 sec. (220050.99 ticks, 306296 iterations)
Iteration: 306382   Dual objective     =          1223.071168
Iteration: 306783   Dual objective     =          1223.071168
Iteration: 307169   Dual objective     =          1223.071169
Iteration: 307580   Dual objective     =          1223.071178
Iteration: 307952   Dual objective     =          1223.071191
Iteration: 308325   Dual objective     =          1223.071198
Iteration: 308754   Dual objective     =          1223.071223
Iteration: 309172   Dual objective     =          1223.071252
Iteration: 309574   Dual objective     =          1223.071258
Iteration: 309970   Dual objective     =          1223.071263
Iteration: 310357   Dual objective     =          1223.071268
Iteration: 310734   Dual objective     =          1223.071273
Iteration: 311113   Dual objective     =          1223.071284
Iteration: 311490   Dual objective     =          1223.071292
Iteration: 311891   Dual objective     =          1223.071308
Iteration: 312283   Dual objective     =          1223.071312
Iteration: 312669   Dual objective     =          1223.071314
Iteration: 313053   Dual objective     =          1223.071315
Iteration: 313445   Dual objective     =          1223.071319
Iteration: 313844   Dual objective     =          1223.071321
Iteration: 314215   Dual objective     =          1223.071323
Iteration: 314583   Dual objective     =          1223.071325
Iteration: 314971   Dual objective     =          1223.071327
Elapsed time = 573.28 sec. (230079.84 ticks, 315332 iterations)
Iteration: 315332   Dual objective     =          1223.071329
Iteration: 315711   Dual objective     =          1223.071330
Iteration: 316094   Dual objective     =          1223.071330
Iteration: 316580   Dual objective     =          1223.071341
Iteration: 317015   Dual objective     =          1223.071354
Iteration: 317415   Dual objective     =          1223.071385
Iteration: 317832   Dual objective     =          1223.071394
Iteration: 318221   Dual objective     =          1223.071401
Iteration: 318628   Dual objective     =          1223.071410
Iteration: 319037   Dual objective     =          1223.071435
Iteration: 319459   Dual objective     =          1223.071438
Iteration: 319846   Dual objective     =          1223.071442
Iteration: 320281   Dual objective     =          1223.071443
Iteration: 320681   Dual objective     =          1223.071323
Iteration: 321080   Dual objective     =          1223.071324
Iteration: 321496   Dual objective     =          1223.071325
Iteration: 321891   Dual objective     =          1223.071326
Iteration: 322300   Dual objective     =          1223.071327
Iteration: 322736   Dual objective     =          1223.071327
Iteration: 323211   Dual objective     =          1223.071344
Iteration: 323603   Dual objective     =          1223.071355
Iteration: 323982   Dual objective     =          1223.071362
Iteration: 324408   Dual objective     =          1223.071377
Iteration: 324833   Dual objective     =          1223.071382
Iteration: 325214   Dual objective     =          1223.071386
Iteration: 325621   Dual objective     =          1223.071389
Elapsed time = 588.27 sec. (240080.34 ticks, 325759 iterations)
Iteration: 325998   Dual objective     =          1223.071392
Iteration: 326385   Dual objective     =          1223.071395
Iteration: 326794   Dual objective     =          1223.071396
Iteration: 327184   Dual objective     =          1223.071397
Iteration: 327573   Dual objective     =          1223.071398
Iteration: 327948   Dual objective     =          1223.071398
Iteration: 328346   Dual objective     =          1223.071398
Iteration: 328797   Dual objective     =          1223.071409
Iteration: 329221   Dual objective     =          1223.071427
Iteration: 329641   Dual objective     =          1223.071438
Iteration: 330010   Dual objective     =          1223.071445
Iteration: 330408   Dual objective     =          1223.071456
Iteration: 330798   Dual objective     =          1223.071464
Iteration: 331230   Dual objective     =          1223.071485
Iteration: 331627   Dual objective     =          1223.071498
Iteration: 332039   Dual objective     =          1223.071505
Iteration: 332431   Dual objective     =          1223.071510
Iteration: 332816   Dual objective     =          1223.071518
Iteration: 333206   Dual objective     =          1223.071524
Iteration: 333613   Dual objective     =          1223.071540
Iteration: 334002   Dual objective     =          1223.071548
Iteration: 334404   Dual objective     =          1223.071572
Iteration: 334797   Dual objective     =          1223.071580
Iteration: 335199   Dual objective     =          1223.071596
Elapsed time = 602.70 sec. (250081.35 ticks, 335216 iterations)
Iteration: 335573   Dual objective     =          1223.071613
Iteration: 335955   Dual objective     =          1223.071619
Iteration: 336354   Dual objective     =          1223.071632
Iteration: 336744   Dual objective     =          1223.071651
Iteration: 337146   Dual objective     =          1223.071659
Iteration: 337563   Dual objective     =          1223.071668
Iteration: 337949   Dual objective     =          1223.071673
Iteration: 338320   Dual objective     =          1223.071678
Iteration: 338724   Dual objective     =          1223.071685
Iteration: 339112   Dual objective     =          1223.071703
Iteration: 339506   Dual objective     =          1223.071710
Iteration: 339898   Dual objective     =          1223.071714
Iteration: 340292   Dual objective     =          1223.071723
Iteration: 340680   Dual objective     =          1223.071636
Iteration: 341071   Dual objective     =          1223.071642
Iteration: 341450   Dual objective     =          1223.071644
Iteration: 341827   Dual objective     =          1223.071646
Iteration: 342214   Dual objective     =          1223.071648
Iteration: 342618   Dual objective     =          1223.071650
Iteration: 343016   Dual objective     =          1223.071652
Iteration: 343380   Dual objective     =          1223.071653
Iteration: 343778   Dual objective     =          1223.071656
Iteration: 344168   Dual objective     =          1223.071657
Elapsed time = 616.35 sec. (260081.89 ticks, 344219 iterations)
Iteration: 344566   Dual objective     =          1223.071658
Iteration: 344954   Dual objective     =          1223.071658
Iteration: 345365   Dual objective     =          1223.071659
Iteration: 345839   Dual objective     =          1223.071681
Iteration: 346280   Dual objective     =          1223.071693
Iteration: 346729   Dual objective     =          1223.071706
Iteration: 347143   Dual objective     =          1223.071713
Iteration: 347556   Dual objective     =          1223.071728
Iteration: 347968   Dual objective     =          1223.071734
Iteration: 348362   Dual objective     =          1223.071740
Iteration: 348752   Dual objective     =          1223.071743
Iteration: 349134   Dual objective     =          1223.071749
Iteration: 349503   Dual objective     =          1223.071751
Iteration: 349887   Dual objective     =          1223.071753
Iteration: 350299   Dual objective     =          1223.071758
Iteration: 350679   Dual objective     =          1223.071760
Iteration: 351084   Dual objective     =          1223.071762
Iteration: 351466   Dual objective     =          1223.071763
Iteration: 351867   Dual objective     =          1223.071764
Iteration: 352275   Dual objective     =          1223.071766
Iteration: 352681   Dual objective     =          1223.071767
Iteration: 353095   Dual objective     =          1223.071768
Iteration: 353546   Dual objective     =          1223.071768
Iteration: 353998   Dual objective     =          1223.071786
Iteration: 354424   Dual objective     =          1223.071797
Elapsed time = 631.21 sec. (270082.72 ticks, 354502 iterations)
Iteration: 354826   Dual objective     =          1223.071807
Iteration: 355261   Dual objective     =          1223.071826
Iteration: 355656   Dual objective     =          1223.071833
Iteration: 356031   Dual objective     =          1223.071836
Iteration: 356418   Dual objective     =          1223.071842
Iteration: 356817   Dual objective     =          1223.071844
Iteration: 357205   Dual objective     =          1223.071845
Iteration: 357571   Dual objective     =          1223.071847
Iteration: 357951   Dual objective     =          1223.071848
Iteration: 358329   Dual objective     =          1223.071849
Iteration: 358688   Dual objective     =          1223.071849
Iteration: 359069   Dual objective     =          1223.071850
Iteration: 359452   Dual objective     =          1223.071851
Iteration: 359833   Dual objective     =          1223.071851
Iteration: 360249   Dual objective     =          1223.071858
Iteration: 360638   Dual objective     =          1223.071873
Iteration: 361028   Dual objective     =          1223.071878
Iteration: 361416   Dual objective     =          1223.071888
Iteration: 361813   Dual objective     =          1223.071892
Iteration: 362196   Dual objective     =          1223.071895
Iteration: 362553   Dual objective     =          1223.071908
Iteration: 362902   Dual objective     =          1223.071910
Iteration: 363287   Dual objective     =          1223.071912
Elapsed time = 646.18 sec. (280083.64 ticks, 363577 iterations)
Iteration: 363662   Dual objective     =          1223.071938
Iteration: 364020   Dual objective     =          1223.071940
Iteration: 364401   Dual objective     =          1223.071940
Iteration: 364750   Dual objective     =          1223.071940
Iteration: 365143   Dual objective     =          1223.071940
Iteration: 365550   Dual objective     =          1223.071950
Iteration: 365933   Dual objective     =          1223.071958
Iteration: 366315   Dual objective     =          1223.071966
Iteration: 366683   Dual objective     =          1223.071976
Iteration: 367064   Dual objective     =          1223.071981
Iteration: 367482   Dual objective     =          1223.071996
Iteration: 367878   Dual objective     =          1223.071998
Iteration: 368268   Dual objective     =          1223.072003
Iteration: 368622   Dual objective     =          1223.072004
Iteration: 369007   Dual objective     =          1223.072006
Iteration: 369396   Dual objective     =          1223.072027
Iteration: 369785   Dual objective     =          1223.072030
Iteration: 370159   Dual objective     =          1223.072032
Iteration: 370536   Dual objective     =          1223.072032
Iteration: 370906   Dual objective     =          1223.072032
Iteration: 371302   Dual objective     =          1223.072033
Iteration: 371736   Dual objective     =          1223.072034
Elapsed time = 659.44 sec. (290105.13 ticks, 372120 iterations)
Iteration: 372120   Dual objective     =          1223.072048
Iteration: 372563   Dual objective     =          1223.072072
Iteration: 372974   Dual objective     =          1223.072082
Iteration: 373358   Dual objective     =          1223.072086
Iteration: 373749   Dual objective     =          1223.072089
Iteration: 374171   Dual objective     =          1223.072095
Iteration: 374554   Dual objective     =          1223.072096
Iteration: 374929   Dual objective     =          1223.072099
Iteration: 375308   Dual objective     =          1223.072100
Iteration: 375680   Dual objective     =          1223.072101
Iteration: 376051   Dual objective     =          1223.072102
Iteration: 376418   Dual objective     =          1223.072102
Iteration: 376793   Dual objective     =          1223.072102
Iteration: 377204   Dual objective     =          1223.072103
Iteration: 377588   Dual objective     =          1223.072109
Iteration: 377979   Dual objective     =          1223.072120
Iteration: 378353   Dual objective     =          1223.072124
Iteration: 378744   Dual objective     =          1223.072139
Iteration: 379151   Dual objective     =          1223.072165
Iteration: 379560   Dual objective     =          1223.072172
Iteration: 379933   Dual objective     =          1223.072175
Iteration: 380325   Dual objective     =          1223.072177
Iteration: 380712   Dual objective     =          1223.072091
Iteration: 381094   Dual objective     =          1223.072091
Iteration: 381486   Dual objective     =          1223.072092
Iteration: 381880   Dual objective     =          1223.072094
Elapsed time = 670.69 sec. (300105.75 ticks, 382138 iterations)
Iteration: 382285   Dual objective     =          1223.072095
Iteration: 382731   Dual objective     =          1223.072096
Iteration: 383121   Dual objective     =          1223.072103
Iteration: 383500   Dual objective     =          1223.072107
Iteration: 383864   Dual objective     =          1223.072110
Iteration: 384271   Dual objective     =          1223.072119
Iteration: 384660   Dual objective     =          1223.072121
Iteration: 385029   Dual objective     =          1223.072125
Iteration: 385407   Dual objective     =          1223.072126
Iteration: 385772   Dual objective     =          1223.072127
Iteration: 386134   Dual objective     =          1223.072128
Iteration: 386511   Dual objective     =          1223.072131
Iteration: 386891   Dual objective     =          1223.072131
Iteration: 387260   Dual objective     =          1223.072132
Iteration: 387643   Dual objective     =          1223.072132
Iteration: 388037   Dual objective     =          1223.072132
Iteration: 388456   Dual objective     =          1223.072137
Iteration: 388833   Dual objective     =          1223.072141
Iteration: 389202   Dual objective     =          1223.072144
Iteration: 389562   Dual objective     =          1223.072146
Iteration: 389933   Dual objective     =          1223.072147
Iteration: 390301   Dual objective     =          1223.072148
Elapsed time = 681.58 sec. (310106.90 ticks, 390390 iterations)
Iteration: 390672   Dual objective     =          1223.072148
Iteration: 391057   Dual objective     =          1223.072149
Iteration: 391421   Dual objective     =          1223.072149
Iteration: 391817   Dual objective     =          1223.072149
Iteration: 392212   Dual objective     =          1223.072154
Iteration: 392601   Dual objective     =          1223.072157
Iteration: 393002   Dual objective     =          1223.072161
Iteration: 393375   Dual objective     =          1223.072164
Iteration: 393767   Dual objective     =          1223.072166
Iteration: 394172   Dual objective     =          1223.072171
Iteration: 394545   Dual objective     =          1223.072176
Iteration: 394911   Dual objective     =          1223.072177
Iteration: 395271   Dual objective     =          1223.072177
Iteration: 395640   Dual objective     =          1223.072178
Iteration: 396013   Dual objective     =          1223.072178
Iteration: 396392   Dual objective     =          1223.072178
Iteration: 396772   Dual objective     =          1223.072180
Iteration: 397156   Dual objective     =          1223.072189
Iteration: 397515   Dual objective     =          1223.072191
Iteration: 397888   Dual objective     =          1223.072193
Iteration: 398243   Dual objective     =          1223.072194
Elapsed time = 692.16 sec. (320107.93 ticks, 398462 iterations)
Iteration: 398619   Dual objective     =          1223.072198
Iteration: 398989   Dual objective     =          1223.072198
Iteration: 399353   Dual objective     =          1223.072199
Iteration: 399723   Dual objective     =          1223.072199
Iteration: 400107   Dual objective     =          1223.072199
Iteration: 400547   Dual objective     =          1223.072144
Iteration: 400933   Dual objective     =          1223.072146
Iteration: 401345   Dual objective     =          1223.072149
Iteration: 401701   Dual objective     =          1223.072151
Iteration: 402087   Dual objective     =          1223.072152
Iteration: 402447   Dual objective     =          1223.072153
Iteration: 402803   Dual objective     =          1223.072153
Iteration: 403170   Dual objective     =          1223.072154
Iteration: 403543   Dual objective     =          1223.072154
Iteration: 403969   Dual objective     =          1223.072154
Iteration: 404363   Dual objective     =          1223.072156
Iteration: 404746   Dual objective     =          1223.072159
Iteration: 405115   Dual objective     =          1223.072161
Iteration: 405508   Dual objective     =          1223.072162
Iteration: 405874   Dual objective     =          1223.072163
Iteration: 406247   Dual objective     =          1223.072163
Elapsed time = 702.91 sec. (330108.56 ticks, 406420 iterations)
Iteration: 406616   Dual objective     =          1223.072164
Iteration: 407039   Dual objective     =          1223.072164
Iteration: 407429   Dual objective     =          1223.072167
Iteration: 407795   Dual objective     =          1223.072170
Iteration: 408198   Dual objective     =          1223.072172
Iteration: 408561   Dual objective     =          1223.072175
Iteration: 408926   Dual objective     =          1223.072186
Iteration: 409294   Dual objective     =          1223.072188
Iteration: 409635   Dual objective     =          1223.072189
Iteration: 410005   Dual objective     =          1223.072189
Iteration: 410385   Dual objective     =          1223.072189
Iteration: 410779   Dual objective     =          1223.072190
Iteration: 411149   Dual objective     =          1223.072191
Iteration: 411499   Dual objective     =          1223.072192
Iteration: 411862   Dual objective     =          1223.072197
Iteration: 412230   Dual objective     =          1223.072197
Iteration: 412594   Dual objective     =          1223.072198
Iteration: 412960   Dual objective     =          1223.072198
Iteration: 413338   Dual objective     =          1223.072198
Iteration: 413714   Dual objective     =          1223.072199
Elapsed time = 713.65 sec. (340108.82 ticks, 414015 iterations)
Iteration: 414070   Dual objective     =          1223.072200
Iteration: 414423   Dual objective     =          1223.072200
Iteration: 414776   Dual objective     =          1223.072201
Iteration: 415131   Dual objective     =          1223.072201
Iteration: 415486   Dual objective     =          1223.072202
Iteration: 415856   Dual objective     =          1223.072202
Iteration: 416270   Dual objective     =          1223.072202
Iteration: 416639   Dual objective     =          1223.072207
Iteration: 417006   Dual objective     =          1223.072211
Iteration: 417366   Dual objective     =          1223.072211
Iteration: 417741   Dual objective     =          1223.072211
Iteration: 418151   Dual objective     =          1223.072211
Iteration: 418522   Dual objective     =          1223.072213
Iteration: 418916   Dual objective     =          1223.072214
Iteration: 419278   Dual objective     =          1223.072214
Iteration: 419651   Dual objective     =          1223.072214
Iteration: 420035   Dual objective     =          1223.072214
Iteration: 420398   Dual objective     =          1223.072215
Iteration: 420757   Dual objective     =          1223.072141
Iteration: 421111   Dual objective     =          1223.072141
Elapsed time = 724.92 sec. (350109.79 ticks, 421269 iterations)
Iteration: 421468   Dual objective     =          1223.072142
Iteration: 421861   Dual objective     =          1223.072142
Iteration: 422212   Dual objective     =          1223.072143
Iteration: 422570   Dual objective     =          1223.072143
Iteration: 422925   Dual objective     =          1223.072146
Iteration: 423302   Dual objective     =          1223.072146
Iteration: 423704   Dual objective     =          1223.072146
Iteration: 424085   Dual objective     =          1223.072146
Iteration: 424438   Dual objective     =          1223.072146
Iteration: 424823   Dual objective     =          1223.072147
Iteration: 425213   Dual objective     =          1223.072147
Iteration: 425571   Dual objective     =          1223.072147
Iteration: 425966   Dual objective     =          1223.072147
Iteration: 426320   Dual objective     =          1223.072147
Iteration: 426716   Dual objective     =          1223.072147
Removing perturbation.
Iteration: 427150   Dual objective     =          1223.000000
Reperturbation started.
Iteration: 427250   Dual objective     =          1223.000000
Removing perturbation.
Iteration: 427375   Dual objective     =          1223.000000

Dual simplex solved model.

