CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 235 rows and 0 columns.
Reduced LP has 120345 rows, 54451 columns, and 565290 nonzeros.
Presolve time = 0.05 sec. (89.87 ticks)

Iteration log . . .
Iteration: 236801   Dual objective     =          1053.359405
Iteration: 237125   Dual objective     =          1053.359406
Iteration: 237457   Dual objective     =          1053.359409
Iteration: 237797   Dual objective     =          1053.359436
Iteration: 238250   Dual objective     =          1053.359562
Iteration: 238661   Dual objective     =          1053.359601
Iteration: 239058   Dual objective     =          1053.359655
Iteration: 239402   Dual objective     =          1053.359683
Iteration: 239788   Dual objective     =          1053.359705
Iteration: 240183   Dual objective     =          1053.359822
Iteration: 240555   Dual objective     =          1053.359605
Iteration: 240970   Dual objective     =          1053.359845
Iteration: 241373   Dual objective     =          1053.360858
Iteration: 241788   Dual objective     =          1053.360960
Iteration: 242242   Dual objective     =          1053.361000
Iteration: 242664   Dual objective     =          1053.361026
Iteration: 243069   Dual objective     =          1053.361057
Iteration: 243467   Dual objective     =          1053.361082
Iteration: 243872   Dual objective     =          1053.361102
Iteration: 244298   Dual objective     =          1053.361115
Iteration: 244681   Dual objective     =          1053.361122
Iteration: 245124   Dual objective     =          1053.361132
Iteration: 245529   Dual objective     =          1053.361139
Iteration: 245988   Dual objective     =          1053.361144
Iteration: 246466   Dual objective     =          1053.361191
Iteration: 247112   Dual objective     =          1053.361495
Iteration: 247653   Dual objective     =          1053.361553
Iteration: 248140   Dual objective     =          1053.361586
Iteration: 248635   Dual objective     =          1053.361610
Iteration: 249152   Dual objective     =          1053.361622
Iteration: 249550   Dual objective     =          1053.361626
Elapsed time = 387.48 sec. (120012.57 ticks, 250010 iterations)
Iteration: 250019   Dual objective     =          1053.361639
Iteration: 250595   Dual objective     =          1053.361678
Iteration: 251122   Dual objective     =          1053.361700
Iteration: 251569   Dual objective     =          1053.361716
Iteration: 252040   Dual objective     =          1053.361730
Iteration: 252544   Dual objective     =          1053.361738
Iteration: 253064   Dual objective     =          1053.361743
Iteration: 253656   Dual objective     =          1053.361777
Iteration: 254175   Dual objective     =          1053.361811
Iteration: 254660   Dual objective     =          1053.361839
Iteration: 255075   Dual objective     =          1053.361848
Iteration: 255507   Dual objective     =          1053.361857
Iteration: 255904   Dual objective     =          1053.361866
Iteration: 256414   Dual objective     =          1053.362898
Iteration: 256965   Dual objective     =          1053.362955
Iteration: 257475   Dual objective     =          1053.363297
Iteration: 257872   Dual objective     =          1053.363334
Iteration: 258246   Dual objective     =          1053.363344
Iteration: 258636   Dual objective     =          1053.363352
Iteration: 259068   Dual objective     =          1053.363359
Iteration: 259447   Dual objective     =          1053.363364
Iteration: 259829   Dual objective     =          1053.363367
Iteration: 260266   Dual objective     =          1053.363388
Iteration: 260667   Dual objective     =          1053.362997
Iteration: 261042   Dual objective     =          1053.363010
Iteration: 261451   Dual objective     =          1053.363019
Iteration: 261863   Dual objective     =          1053.363024
Iteration: 262295   Dual objective     =          1053.363028
Iteration: 262836   Dual objective     =          1053.363045
Iteration: 263310   Dual objective     =          1053.363064
Iteration: 263698   Dual objective     =          1053.363071
Iteration: 264120   Dual objective     =          1053.363080
Iteration: 264565   Dual objective     =          1053.363085
Iteration: 264994   Dual objective     =          1053.363087
Iteration: 265467   Dual objective     =          1053.363098
Iteration: 265860   Dual objective     =          1053.363108
Iteration: 266257   Dual objective     =          1053.363124
Iteration: 266681   Dual objective     =          1053.363130
Iteration: 267085   Dual objective     =          1053.363133
Iteration: 267548   Dual objective     =          1053.363140
Iteration: 267986   Dual objective     =          1053.363169
Iteration: 268406   Dual objective     =          1053.363175
Iteration: 268822   Dual objective     =          1053.363179
Iteration: 269260   Dual objective     =          1053.363181
Iteration: 269680   Dual objective     =          1053.363190
Iteration: 270084   Dual objective     =          1053.363197
Iteration: 270507   Dual objective     =          1053.363202
Iteration: 271010   Dual objective     =          1053.363203
Iteration: 271466   Dual objective     =          1053.363210
Iteration: 271900   Dual objective     =          1053.363214
Iteration: 272352   Dual objective     =          1053.363216
Iteration: 272802   Dual objective     =          1053.363219
Iteration: 273230   Dual objective     =          1053.363223
Iteration: 273714   Dual objective     =          1053.363224
Iteration: 274157   Dual objective     =          1053.363228
Iteration: 274609   Dual objective     =          1053.363230
Iteration: 275118   Dual objective     =          1053.363232
Iteration: 275579   Dual objective     =          1053.363233
Removing perturbation.
Iteration: 275955    Objective     =          1053.309920
Iteration: 275999   Dual objective     =          1053.309917
Iteration: 276039   Dual objective     =          1053.309917

Dual simplex solved model.

