CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 250 rows and 0 columns.
Reduced LP has 160530 rows, 72601 columns, and 753860 nonzeros.
Presolve time = 0.07 sec. (117.06 ticks)

Iteration log . . .
Iteration: 286297   Dual objective     =          1246.338191
Iteration: 286746   Dual objective     =          1246.338192
Iteration: 287411   Dual objective     =          1246.338195
Iteration: 287989   Dual objective     =          1246.338198
Iteration: 288498   Dual objective     =          1246.338200
Iteration: 289005   Dual objective     =          1246.338202
Iteration: 289526   Dual objective     =          1246.338203
Iteration: 290017   Dual objective     =          1246.338204
Iteration: 290593   Dual objective     =          1246.338205
Iteration: 291150   Dual objective     =          1246.338206
Iteration: 291661   Dual objective     =          1246.338207
Iteration: 292149   Dual objective     =          1246.338208
Iteration: 292638   Dual objective     =          1246.338208
Iteration: 293284   Dual objective     =          1246.338208
Iteration: 293959   Dual objective     =          1246.338212
Iteration: 294514   Dual objective     =          1246.338215
Iteration: 295104   Dual objective     =          1246.338217
Iteration: 295674   Dual objective     =          1246.338218
Iteration: 296210   Dual objective     =          1246.338219
Iteration: 296777   Dual objective     =          1246.338220
Iteration: 297301   Dual objective     =          1246.338220
Iteration: 297836   Dual objective     =          1246.338221
Iteration: 298376   Dual objective     =          1246.338221
Iteration: 299011   Dual objective     =          1246.338222
Iteration: 299565   Dual objective     =          1246.338207
Iteration: 300242   Dual objective     =          1246.338210
Iteration: 300836   Dual objective     =          1246.338212
Iteration: 301387   Dual objective     =          1246.338213
Iteration: 301930   Dual objective     =          1246.338214
Elapsed time = 626.52 sec. (180048.83 ticks, 302387 iterations)
Iteration: 302453   Dual objective     =          1246.338215
Iteration: 302953   Dual objective     =          1246.338215
Iteration: 303574   Dual objective     =          1246.338216
Iteration: 304154   Dual objective     =          1246.338216
Iteration: 304836   Dual objective     =          1246.338218
Iteration: 305484   Dual objective     =          1246.338220
Iteration: 306066   Dual objective     =          1246.338222
Iteration: 306603   Dual objective     =          1246.338223
Iteration: 307119   Dual objective     =          1246.338223
Iteration: 307651   Dual objective     =          1246.338224
Iteration: 308201   Dual objective     =          1246.338224
Iteration: 308798   Dual objective     =          1246.338225
Iteration: 309335   Dual objective     =          1246.338225
Iteration: 310003   Dual objective     =          1246.338227
Iteration: 310558   Dual objective     =          1246.338229
Iteration: 311120   Dual objective     =          1246.338230
Iteration: 311683   Dual objective     =          1246.338231
Iteration: 312224   Dual objective     =          1246.338232
Iteration: 312759   Dual objective     =          1246.338232
Iteration: 313303   Dual objective     =          1246.338232
Iteration: 313801   Dual objective     =          1246.338233
Iteration: 314414   Dual objective     =          1246.338233
Iteration: 314964   Dual objective     =          1246.338235
Iteration: 315504   Dual objective     =          1246.338236
Iteration: 315964   Dual objective     =          1246.338237
Iteration: 316385   Dual objective     =          1246.338238
Iteration: 316820   Dual objective     =          1246.338238
Iteration: 317264   Dual objective     =          1246.338239
Iteration: 317759   Dual objective     =          1246.338239
Iteration: 318205   Dual objective     =          1246.338239
Iteration: 318697   Dual objective     =          1246.338240
Iteration: 319254   Dual objective     =          1246.338240
Iteration: 319765   Dual objective     =          1246.338222
Iteration: 320228   Dual objective     =          1246.338223
Iteration: 320698   Dual objective     =          1246.338223
Iteration: 321177   Dual objective     =          1246.338224
Iteration: 321670   Dual objective     =          1246.338224
Iteration: 322214   Dual objective     =          1246.338224
Iteration: 322730   Dual objective     =          1246.338224
Iteration: 323242   Dual objective     =          1246.338225
Iteration: 323689   Dual objective     =          1246.338226
Iteration: 324095   Dual objective     =          1246.338227
Iteration: 324543   Dual objective     =          1246.338227
Iteration: 324983   Dual objective     =          1246.338228
Iteration: 325457   Dual objective     =          1246.338228
Iteration: 325959   Dual objective     =          1246.338228
Iteration: 326496   Dual objective     =          1246.338228
Iteration: 326936   Dual objective     =          1246.338229
Iteration: 327389   Dual objective     =          1246.338230
Iteration: 327846   Dual objective     =          1246.338230
Iteration: 328279   Dual objective     =          1246.338230
Iteration: 328732   Dual objective     =          1246.338231
Iteration: 329160   Dual objective     =          1246.338231
Iteration: 329560   Dual objective     =          1246.338232
Iteration: 329970   Dual objective     =          1246.338232
Iteration: 330515   Dual objective     =          1246.338232
Iteration: 330970   Dual objective     =          1246.338233
Iteration: 331405   Dual objective     =          1246.338233
Elapsed time = 653.57 sec. (190048.98 ticks, 331682 iterations)
Iteration: 331882   Dual objective     =          1246.338233
Iteration: 332287   Dual objective     =          1246.338234
Iteration: 332717   Dual objective     =          1246.338234
Iteration: 333176   Dual objective     =          1246.338234
Iteration: 333624   Dual objective     =          1246.338235
Iteration: 334034   Dual objective     =          1246.338235
Iteration: 334455   Dual objective     =          1246.338236
Iteration: 334904   Dual objective     =          1246.338236
Iteration: 335354   Dual objective     =          1246.338237
Iteration: 335796   Dual objective     =          1246.338237
Iteration: 336314   Dual objective     =          1246.338237
Iteration: 336743   Dual objective     =          1246.338237
Iteration: 337155   Dual objective     =          1246.338238
Iteration: 337587   Dual objective     =          1246.338238
Iteration: 338094   Dual objective     =          1246.338238
Iteration: 338617   Dual objective     =          1246.338238
Iteration: 339038   Dual objective     =          1246.338239
Iteration: 339444   Dual objective     =          1246.338227
Iteration: 339849   Dual objective     =          1246.338227
Iteration: 340270   Dual objective     =          1246.338228
Iteration: 340782   Dual objective     =          1246.338228
Iteration: 341183   Dual objective     =          1246.338228
Iteration: 341597   Dual objective     =          1246.338228
Iteration: 342037   Dual objective     =          1246.338228
Iteration: 342553   Dual objective     =          1246.338228
Iteration: 343014   Dual objective     =          1246.338228
Iteration: 343430   Dual objective     =          1246.338229
Iteration: 343940   Dual objective     =          1246.338229
Iteration: 344447   Dual objective     =          1246.338229
Iteration: 344871   Dual objective     =          1246.338229
Iteration: 345357   Dual objective     =          1246.338230
Iteration: 345868   Dual objective     =          1246.338230
Iteration: 346325   Dual objective     =          1246.338230
Iteration: 346848   Dual objective     =          1246.338231
Iteration: 347377   Dual objective     =          1246.338231
Iteration: 347896   Dual objective     =          1246.338232
Iteration: 348377   Dual objective     =          1246.338232
Iteration: 348901   Dual objective     =          1246.338233
Removing perturbation.

Dual simplex solved model.

