CPXPARAM_TimeLimit                               3600
CPXPARAM_Read_DataCheck                          1
Parallel mode: deterministic, using up to 8 threads for concurrent optimization.
Tried aggregator 1 time.
LP Presolve eliminated 334 rows and 0 columns.
Reduced LP has 120246 rows, 54451 columns, and 565092 nonzeros.
Presolve time = 0.05 sec. (90.19 ticks)

Iteration log . . .
Iteration: 235946   Dual objective     =           992.245344
Iteration: 236269   Dual objective     =           992.245348
Iteration: 236604   Dual objective     =           992.245352
Iteration: 236915   Dual objective     =           992.245354
Iteration: 237219   Dual objective     =           992.245356
Iteration: 237535   Dual objective     =           992.245357
Iteration: 237890   Dual objective     =           992.245391
Iteration: 238197   Dual objective     =           992.245408
Iteration: 238507   Dual objective     =           992.245419
Iteration: 238809   Dual objective     =           992.245428
Iteration: 239107   Dual objective     =           992.245438
Iteration: 239400   Dual objective     =           992.245445
Iteration: 239705   Dual objective     =           992.245456
Iteration: 240026   Dual objective     =           992.245462
Iteration: 240334   Dual objective     =           992.245465
Iteration: 240633   Dual objective     =           992.245252
Markowitz threshold set to 0.1
Iteration: 240874   Dual objective     =           992.245255
Iteration: 241228   Dual objective     =           992.245289
Iteration: 241569   Dual objective     =           992.245304
Iteration: 241889   Dual objective     =           992.245310
Iteration: 242210   Dual objective     =           992.245313
Iteration: 242558   Dual objective     =           992.245317
Iteration: 242890   Dual objective     =           992.245320
Iteration: 243246   Dual objective     =           992.245324
Iteration: 243596   Dual objective     =           992.245327
Iteration: 243947   Dual objective     =           992.245329
Iteration: 244273   Dual objective     =           992.245331
Iteration: 244598   Dual objective     =           992.245332
Iteration: 244936   Dual objective     =           992.245332
Elapsed time = 554.83 sec. (180035.02 ticks, 245070 iterations)
Iteration: 245294   Dual objective     =           992.245355
Iteration: 245625   Dual objective     =           992.245368
Iteration: 245942   Dual objective     =           992.245382
Iteration: 246257   Dual objective     =           992.245390
Iteration: 246598   Dual objective     =           992.245397
Iteration: 246939   Dual objective     =           992.245400
Iteration: 247287   Dual objective     =           992.245405
Iteration: 247619   Dual objective     =           992.245408
Iteration: 247942   Dual objective     =           992.245410
Iteration: 248286   Dual objective     =           992.245412
Iteration: 248622   Dual objective     =           992.245413
Iteration: 248973   Dual objective     =           992.245414
Iteration: 249323   Dual objective     =           992.245415
Iteration: 249662   Dual objective     =           992.245427
Iteration: 249996   Dual objective     =           992.245442
Iteration: 250313   Dual objective     =           992.245448
Iteration: 250618   Dual objective     =           992.245455
Iteration: 250933   Dual objective     =           992.245461
Iteration: 251256   Dual objective     =           992.245465
Iteration: 251579   Dual objective     =           992.245469
Iteration: 251895   Dual objective     =           992.245471
Iteration: 252222   Dual objective     =           992.245473
Iteration: 252586   Dual objective     =           992.245477
Iteration: 252927   Dual objective     =           992.245478
Iteration: 253261   Dual objective     =           992.245478
Iteration: 253609   Dual objective     =           992.245498
Iteration: 253949   Dual objective     =           992.245516
Iteration: 254273   Dual objective     =           992.245524
Elapsed time = 568.46 sec. (190036.00 ticks, 254550 iterations)
Iteration: 254599   Dual objective     =           992.245530
Iteration: 254937   Dual objective     =           992.245534
Iteration: 255309   Dual objective     =           992.245538
Iteration: 255651   Dual objective     =           992.245539
Iteration: 255990   Dual objective     =           992.245541
Iteration: 256345   Dual objective     =           992.245543
Iteration: 256674   Dual objective     =           992.245544
Iteration: 257058   Dual objective     =           992.245545
Iteration: 257388   Dual objective     =           992.245553
Iteration: 257712   Dual objective     =           992.245566
Iteration: 258060   Dual objective     =           992.245584
Iteration: 258412   Dual objective     =           992.245605
Iteration: 258757   Dual objective     =           992.245613
Iteration: 259109   Dual objective     =           992.245628
Iteration: 259456   Dual objective     =           992.245648
Iteration: 259788   Dual objective     =           992.245657
Iteration: 260126   Dual objective     =           992.245670
Iteration: 260467   Dual objective     =           992.245542
Iteration: 260819   Dual objective     =           992.245555
Iteration: 261166   Dual objective     =           992.245563
Iteration: 261517   Dual objective     =           992.245576
Iteration: 261875   Dual objective     =           992.245584
Iteration: 262231   Dual objective     =           992.245590
Iteration: 262570   Dual objective     =           992.245593
Iteration: 262900   Dual objective     =           992.245599
Iteration: 263243   Dual objective     =           992.245603
Iteration: 263582   Dual objective     =           992.245606
Iteration: 263908   Dual objective     =           992.245612
Elapsed time = 581.56 sec. (200036.69 ticks, 264225 iterations)
Iteration: 264261   Dual objective     =           992.245614
Iteration: 264615   Dual objective     =           992.245615
Iteration: 264945   Dual objective     =           992.245651
Iteration: 265282   Dual objective     =           992.245674
Iteration: 265626   Dual objective     =           992.245708
Iteration: 266000   Dual objective     =           992.245758
Iteration: 266398   Dual objective     =           992.245869
Iteration: 266788   Dual objective     =           992.245889
Iteration: 267161   Dual objective     =           992.245909
Iteration: 267525   Dual objective     =           992.245926
Iteration: 267912   Dual objective     =           992.245940
Iteration: 268279   Dual objective     =           992.245954
Iteration: 268655   Dual objective     =           992.245968
Iteration: 269007   Dual objective     =           992.245978
Iteration: 269363   Dual objective     =           992.245987
Iteration: 269736   Dual objective     =           992.245996
Iteration: 270097   Dual objective     =           992.246003
Iteration: 270448   Dual objective     =           992.246008
Iteration: 270767   Dual objective     =           992.246010
Iteration: 271099   Dual objective     =           992.246013
Iteration: 271465   Dual objective     =           992.246015
Iteration: 271814   Dual objective     =           992.246017
Iteration: 272236   Dual objective     =           992.246067
Iteration: 272599   Dual objective     =           992.246087
Iteration: 272964   Dual objective     =           992.246105
Iteration: 273351   Dual objective     =           992.246124
Iteration: 273703   Dual objective     =           992.246134
Iteration: 274053   Dual objective     =           992.246144
Iteration: 274395   Dual objective     =           992.246151
Iteration: 274751   Dual objective     =           992.246157
Iteration: 275088   Dual objective     =           992.246163
Elapsed time = 594.28 sec. (210036.94 ticks, 275223 iterations)
Iteration: 275420   Dual objective     =           992.246167
Iteration: 275736   Dual objective     =           992.246168
Iteration: 276106   Dual objective     =           992.246169
Iteration: 276492   Dual objective     =           992.246194
Iteration: 276848   Dual objective     =           992.246221
Iteration: 277208   Dual objective     =           992.246236
Iteration: 277538   Dual objective     =           992.246247
Iteration: 277902   Dual objective     =           992.246258
Iteration: 278265   Dual objective     =           992.246270
Iteration: 278597   Dual objective     =           992.246277
Iteration: 278987   Dual objective     =           992.246295
Iteration: 279361   Dual objective     =           992.246305
Iteration: 279708   Dual objective     =           992.246309
Iteration: 280035   Dual objective     =           992.246313
Iteration: 280357   Dual objective     =           992.246106
Iteration: 280713   Dual objective     =           992.246108
Iteration: 281073   Dual objective     =           992.246124
Iteration: 281457   Dual objective     =           992.246140
Iteration: 281816   Dual objective     =           992.246147
Iteration: 282154   Dual objective     =           992.246158
Iteration: 282495   Dual objective     =           992.246170
Iteration: 282863   Dual objective     =           992.246179
Iteration: 283199   Dual objective     =           992.246188
Iteration: 283552   Dual objective     =           992.246194
Iteration: 283955   Dual objective     =           992.246204
Iteration: 284323   Dual objective     =           992.246207
Iteration: 284670   Dual objective     =           992.246209
Iteration: 285001   Dual objective     =           992.246210
Iteration: 285392   Dual objective     =           992.246212
Iteration: 285816   Dual objective     =           992.246230
Iteration: 286242   Dual objective     =           992.246241
Iteration: 286635   Dual objective     =           992.246251
Elapsed time = 607.77 sec. (220037.44 ticks, 286727 iterations)
Iteration: 286972   Dual objective     =           992.246269
Iteration: 287333   Dual objective     =           992.246278
Iteration: 287695   Dual objective     =           992.246293
Iteration: 288033   Dual objective     =           992.246298
Iteration: 288391   Dual objective     =           992.246303
Iteration: 288737   Dual objective     =           992.246304
Iteration: 289086   Dual objective     =           992.246308
Iteration: 289425   Dual objective     =           992.246310
Iteration: 289779   Dual objective     =           992.246311
Iteration: 290142   Dual objective     =           992.246311
Iteration: 290526   Dual objective     =           992.246313
Iteration: 290870   Dual objective     =           992.246325
Iteration: 291214   Dual objective     =           992.246330
Iteration: 291548   Dual objective     =           992.246337
Iteration: 291872   Dual objective     =           992.246341
Iteration: 292217   Dual objective     =           992.246348
Iteration: 292618   Dual objective     =           992.246355
Iteration: 292955   Dual objective     =           992.246356
Iteration: 293294   Dual objective     =           992.246358
Iteration: 293671   Dual objective     =           992.246361
Iteration: 294085   Dual objective     =           992.246373
Iteration: 294435   Dual objective     =           992.246383
Iteration: 294769   Dual objective     =           992.246391
Iteration: 295083   Dual objective     =           992.246395
Iteration: 295423   Dual objective     =           992.246400
Iteration: 295771   Dual objective     =           992.246407
Iteration: 296122   Dual objective     =           992.246413
Iteration: 296474   Dual objective     =           992.246414
Elapsed time = 621.43 sec. (230037.87 ticks, 296756 iterations)
Iteration: 296842   Dual objective     =           992.246416
Iteration: 297179   Dual objective     =           992.246424
Iteration: 297515   Dual objective     =           992.246431
Iteration: 297843   Dual objective     =           992.246436
Iteration: 298211   Dual objective     =           992.246441
Iteration: 298552   Dual objective     =           992.246445
Iteration: 298883   Dual objective     =           992.246447
Iteration: 299238   Dual objective     =           992.246451
Iteration: 299590   Dual objective     =           992.246454
Iteration: 299934   Dual objective     =           992.246455
Iteration: 300273   Dual objective     =           992.246456
Iteration: 300605   Dual objective     =           992.246263
Iteration: 300968   Dual objective     =           992.246275
Iteration: 301321   Dual objective     =           992.246291
Iteration: 301679   Dual objective     =           992.246298
Iteration: 302017   Dual objective     =           992.246300
Iteration: 302353   Dual objective     =           992.246302
Iteration: 302708   Dual objective     =           992.246303
Iteration: 303073   Dual objective     =           992.246304
Iteration: 303410   Dual objective     =           992.246311
Iteration: 303729   Dual objective     =           992.246316
Iteration: 304044   Dual objective     =           992.246321
Iteration: 304378   Dual objective     =           992.246326
Iteration: 304713   Dual objective     =           992.246330
Iteration: 305042   Dual objective     =           992.246332
Iteration: 305382   Dual objective     =           992.246334
Iteration: 305736   Dual objective     =           992.246337
Iteration: 306086   Dual objective     =           992.246339
Elapsed time = 635.57 sec. (240044.72 ticks, 306430 iterations)
Iteration: 306430   Dual objective     =           992.246344
Iteration: 306756   Dual objective     =           992.246348
Iteration: 307098   Dual objective     =           992.246353
Iteration: 307438   Dual objective     =           992.246357
Iteration: 307767   Dual objective     =           992.246358
Iteration: 308117   Dual objective     =           992.246359
Iteration: 308497   Dual objective     =           992.246359
Iteration: 308854   Dual objective     =           992.246365
Iteration: 309173   Dual objective     =           992.246370
Iteration: 309498   Dual objective     =           992.246377
Iteration: 309811   Dual objective     =           992.246379
Iteration: 310143   Dual objective     =           992.246381
Iteration: 310486   Dual objective     =           992.246381
Iteration: 310850   Dual objective     =           992.246382
Iteration: 311174   Dual objective     =           992.246384
Iteration: 311482   Dual objective     =           992.246387
Iteration: 311799   Dual objective     =           992.246390
Iteration: 312137   Dual objective     =           992.246392
Iteration: 312482   Dual objective     =           992.246394
Iteration: 312849   Dual objective     =           992.246394
Iteration: 313169   Dual objective     =           992.246397
Iteration: 313525   Dual objective     =           992.246402
Iteration: 313842   Dual objective     =           992.246405
Iteration: 314164   Dual objective     =           992.246405
Iteration: 314492   Dual objective     =           992.246407
Iteration: 314835   Dual objective     =           992.246407
Iteration: 315174   Dual objective     =           992.246409
Iteration: 315509   Dual objective     =           992.246412
Elapsed time = 649.72 sec. (250046.55 ticks, 315841 iterations)
Iteration: 315841   Dual objective     =           992.246413
Iteration: 316185   Dual objective     =           992.246413
Iteration: 316507   Dual objective     =           992.246415
Iteration: 316821   Dual objective     =           992.246416
Iteration: 317147   Dual objective     =           992.246417
Iteration: 317485   Dual objective     =           992.246417
Iteration: 317835   Dual objective     =           992.246418
Iteration: 318167   Dual objective     =           992.246419
Iteration: 318497   Dual objective     =           992.246420
Iteration: 318871   Dual objective     =           992.246420
Iteration: 319196   Dual objective     =           992.246420
Iteration: 319531   Dual objective     =           992.246421
Iteration: 319909   Dual objective     =           992.246421
Iteration: 320274   Dual objective     =           992.246421
Iteration: 320623   Dual objective     =           992.246128
Removing perturbation.
Iteration: 320945    Objective     =           992.179639
Iteration: 321066   Dual objective     =           992.179625
Reperturbation started.
Iteration: 321166   Dual objective     =           992.179625
Iteration: 321535   Dual objective     =           992.179626
Iteration: 321996   Dual objective     =           992.179628
Iteration: 322479   Dual objective     =           992.179631
Iteration: 322931   Dual objective     =           992.179631
Iteration: 323330   Dual objective     =           992.179632
Iteration: 323728   Dual objective     =           992.179633
Iteration: 324099   Dual objective     =           992.179633
Iteration: 324479   Dual objective     =           992.179634
Iteration: 324875   Dual objective     =           992.179634
Iteration: 325246   Dual objective     =           992.179635
Iteration: 325639   Dual objective     =           992.179635
Iteration: 326013   Dual objective     =           992.179635
Iteration: 326382   Dual objective     =           992.179636
Iteration: 326776   Dual objective     =           992.179636
Iteration: 327152   Dual objective     =           992.179637
Iteration: 327539   Dual objective     =           992.179638
Iteration: 328006   Dual objective     =           992.179639
Iteration: 328463   Dual objective     =           992.179643
Elapsed time = 664.25 sec. (260046.79 ticks, 328725 iterations)
Iteration: 328904   Dual objective     =           992.179644
Iteration: 329328   Dual objective     =           992.179645
Iteration: 329721   Dual objective     =           992.179645
Iteration: 330131   Dual objective     =           992.179646
Iteration: 330524   Dual objective     =           992.179646
Iteration: 330918   Dual objective     =           992.179646
Iteration: 331302   Dual objective     =           992.179647
Iteration: 331721   Dual objective     =           992.179647
Iteration: 332286   Dual objective     =           992.179653
Iteration: 332780   Dual objective     =           992.179656
Iteration: 333207   Dual objective     =           992.179657
Iteration: 333629   Dual objective     =           992.179658
Iteration: 334070   Dual objective     =           992.179659
Iteration: 334516   Dual objective     =           992.179659
Iteration: 335036   Dual objective     =           992.179660
Iteration: 335474   Dual objective     =           992.179661
Iteration: 335945   Dual objective     =           992.179661
Iteration: 336398   Dual objective     =           992.179662
Iteration: 336811   Dual objective     =           992.179662
Iteration: 337172   Dual objective     =           992.179663
Iteration: 337584   Dual objective     =           992.179663
Iteration: 338017   Dual objective     =           992.179664
Iteration: 338422   Dual objective     =           992.179664
Iteration: 338840   Dual objective     =           992.179664
Iteration: 339253   Dual objective     =           992.179664
Iteration: 339699   Dual objective     =           992.179664
Iteration: 340244   Dual objective     =           992.179667
Iteration: 340703   Dual objective     =           992.179668
Iteration: 341120   Dual objective     =           992.179670
Iteration: 341556   Dual objective     =           992.179640
Iteration: 341964   Dual objective     =           992.179641
Iteration: 342404   Dual objective     =           992.179642
Iteration: 342864   Dual objective     =           992.179642
Iteration: 343347   Dual objective     =           992.179643
Iteration: 343800   Dual objective     =           992.179643
Iteration: 344227   Dual objective     =           992.179644
Iteration: 344627   Dual objective     =           992.179644
Iteration: 345056   Dual objective     =           992.179644
Iteration: 345491   Dual objective     =           992.179644
Iteration: 345914   Dual objective     =           992.179645
Iteration: 346367   Dual objective     =           992.179645
Iteration: 346778   Dual objective     =           992.179645
Iteration: 347200   Dual objective     =           992.179645
Iteration: 347707   Dual objective     =           992.179646
Iteration: 348142   Dual objective     =           992.179647
Iteration: 348669   Dual objective     =           992.179648
Iteration: 349157   Dual objective     =           992.179649
Iteration: 349616   Dual objective     =           992.179650
Iteration: 350001   Dual objective     =           992.179650
Iteration: 350487   Dual objective     =           992.179651
Iteration: 350926   Dual objective     =           992.179651
Iteration: 351333   Dual objective     =           992.179651
Elapsed time = 677.68 sec. (270046.86 ticks, 351469 iterations)
Iteration: 351737   Dual objective     =           992.179652
Iteration: 352117   Dual objective     =           992.179652
Iteration: 352498   Dual objective     =           992.179652
Iteration: 352912   Dual objective     =           992.179652
Iteration: 353310   Dual objective     =           992.179652
Iteration: 353735   Dual objective     =           992.179653
Iteration: 354223   Dual objective     =           992.179654
Iteration: 354705   Dual objective     =           992.179656
Iteration: 355178   Dual objective     =           992.179657
Iteration: 355694   Dual objective     =           992.179658
Iteration: 356103   Dual objective     =           992.179659
Iteration: 356563   Dual objective     =           992.179660
Iteration: 357040   Dual objective     =           992.179660
Iteration: 357431   Dual objective     =           992.179661
Iteration: 357844   Dual objective     =           992.179661
Iteration: 358242   Dual objective     =           992.179661
Iteration: 358618   Dual objective     =           992.179662
Iteration: 359060   Dual objective     =           992.179662
Iteration: 359460   Dual objective     =           992.179662
Iteration: 359845   Dual objective     =           992.179662
Iteration: 360282   Dual objective     =           992.179662
Iteration: 360797   Dual objective     =           992.179663
Iteration: 361261   Dual objective     =           992.179631
Iteration: 361710   Dual objective     =           992.179633
Iteration: 362163   Dual objective     =           992.179633
Iteration: 362597   Dual objective     =           992.179634
Iteration: 363031   Dual objective     =           992.179634
Iteration: 363456   Dual objective     =           992.179635
Iteration: 363876   Dual objective     =           992.179635
Iteration: 364288   Dual objective     =           992.179635
Iteration: 364706   Dual objective     =           992.179635
Iteration: 365139   Dual objective     =           992.179636
Iteration: 365550   Dual objective     =           992.179636
Iteration: 365965   Dual objective     =           992.179636
Iteration: 366466   Dual objective     =           992.179637
Iteration: 366923   Dual objective     =           992.179638
Iteration: 367416   Dual objective     =           992.179639
Iteration: 367843   Dual objective     =           992.179640
Iteration: 368277   Dual objective     =           992.179640
Iteration: 368762   Dual objective     =           992.179641
Iteration: 369213   Dual objective     =           992.179641
Iteration: 369639   Dual objective     =           992.179642
Iteration: 370117   Dual objective     =           992.179642
Iteration: 370560   Dual objective     =           992.179642
Iteration: 370963   Dual objective     =           992.179643
Iteration: 371462   Dual objective     =           992.179643
Iteration: 371930   Dual objective     =           992.179644
Iteration: 372368   Dual objective     =           992.179645
Iteration: 372820   Dual objective     =           992.179646
Iteration: 373239   Dual objective     =           992.179646
Iteration: 373706   Dual objective     =           992.179647
Iteration: 374130   Dual objective     =           992.179647
Iteration: 374640   Dual objective     =           992.179647
Elapsed time = 691.23 sec. (280047.01 ticks, 374716 iterations)
Iteration: 375069   Dual objective     =           992.179647
Iteration: 375576   Dual objective     =           992.179647
Iteration: 376172   Dual objective     =           992.179649
Iteration: 376579   Dual objective     =           992.179649
Iteration: 377036   Dual objective     =           992.179650
Iteration: 377526   Dual objective     =           992.179651
Iteration: 377994   Dual objective     =           992.179651
Iteration: 378466   Dual objective     =           992.179651
Iteration: 378891   Dual objective     =           992.179651
Iteration: 379363   Dual objective     =           992.179651
Iteration: 379748   Dual objective     =           992.179651
Iteration: 380177   Dual objective     =           992.179652
Iteration: 380703   Dual objective     =           992.179653
Iteration: 381177   Dual objective     =           992.179631
Iteration: 381585   Dual objective     =           992.179631
Iteration: 382008   Dual objective     =           992.179632
Iteration: 382402   Dual objective     =           992.179632
Iteration: 382832   Dual objective     =           992.179632
Iteration: 383258   Dual objective     =           992.179632
Iteration: 383613   Dual objective     =           992.179632
Iteration: 384015   Dual objective     =           992.179633
Iteration: 384468   Dual objective     =           992.179633
Iteration: 384961   Dual objective     =           992.179633
Iteration: 385414   Dual objective     =           992.179634
Iteration: 385875   Dual objective     =           992.179635
Iteration: 386309   Dual objective     =           992.179635
Iteration: 386735   Dual objective     =           992.179636
Iteration: 387141   Dual objective     =           992.179636
Iteration: 387577   Dual objective     =           992.179636
Iteration: 388005   Dual objective     =           992.179636
Iteration: 388391   Dual objective     =           992.179637
Iteration: 388812   Dual objective     =           992.179637
Iteration: 389216   Dual objective     =           992.179638
Iteration: 389694   Dual objective     =           992.179638
Iteration: 390097   Dual objective     =           992.179639
Iteration: 390518   Dual objective     =           992.179639
Iteration: 391003   Dual objective     =           992.179639
Iteration: 391486   Dual objective     =           992.179640
Iteration: 391945   Dual objective     =           992.179640
Iteration: 392376   Dual objective     =           992.179640
Iteration: 392780   Dual objective     =           992.179640
Iteration: 393169   Dual objective     =           992.179641
Iteration: 393547   Dual objective     =           992.179641
Iteration: 394017   Dual objective     =           992.179641
Iteration: 394546   Dual objective     =           992.179642
Iteration: 395064   Dual objective     =           992.179642
Iteration: 395554   Dual objective     =           992.179642
Iteration: 395959   Dual objective     =           992.179642
Iteration: 396394   Dual objective     =           992.179643
Elapsed time = 705.01 sec. (290047.89 ticks, 396395 iterations)
Iteration: 396863   Dual objective     =           992.179643
Iteration: 397282   Dual objective     =           992.179643
Iteration: 397754   Dual objective     =           992.179643
Iteration: 398146   Dual objective     =           992.179644
Iteration: 398523   Dual objective     =           992.179644
Iteration: 398936   Dual objective     =           992.179644
Iteration: 399307   Dual objective     =           992.179645
Iteration: 399689   Dual objective     =           992.179645
Iteration: 400150   Dual objective     =           992.179645
Iteration: 400515   Dual objective     =           992.179645
Iteration: 400871   Dual objective     =           992.179645
Iteration: 401263   Dual objective     =           992.179630
Iteration: 401684   Dual objective     =           992.179630
Iteration: 402141   Dual objective     =           992.179630
Iteration: 402576   Dual objective     =           992.179631
Iteration: 402954   Dual objective     =           992.179631
Iteration: 403366   Dual objective     =           992.179631
Iteration: 403760   Dual objective     =           992.179631
Iteration: 404140   Dual objective     =           992.179632
Iteration: 404532   Dual objective     =           992.179632
Iteration: 404953   Dual objective     =           992.179632
Iteration: 405367   Dual objective     =           992.179633
Iteration: 405772   Dual objective     =           992.179635
Iteration: 406125   Dual objective     =           992.179635
Iteration: 406510   Dual objective     =           992.179635
Iteration: 406968   Dual objective     =           992.179636
Iteration: 407381   Dual objective     =           992.179636
Iteration: 407768   Dual objective     =           992.179637
Iteration: 408142   Dual objective     =           992.179637
Iteration: 408539   Dual objective     =           992.179637
Iteration: 408962   Dual objective     =           992.179637
Iteration: 409312   Dual objective     =           992.179638
Iteration: 409689   Dual objective     =           992.179638
Iteration: 410087   Dual objective     =           992.179638
Iteration: 410494   Dual objective     =           992.179638
Iteration: 410860   Dual objective     =           992.179638
Iteration: 411228   Dual objective     =           992.179638
Iteration: 411609   Dual objective     =           992.179639
Iteration: 411993   Dual objective     =           992.179639
Iteration: 412351   Dual objective     =           992.179639
Elapsed time = 718.46 sec. (300048.03 ticks, 412444 iterations)
Iteration: 412717   Dual objective     =           992.179639
Iteration: 413112   Dual objective     =           992.179639
Iteration: 413480   Dual objective     =           992.179639
Iteration: 413908   Dual objective     =           992.179639
Removing perturbation.
Iteration: 414366   Dual objective     =           992.179625
Reperturbation started.
Iteration: 414566   Dual objective     =           992.179625
Iteration: 414957   Dual objective     =           992.179625
Iteration: 415321   Dual objective     =           992.179625
Iteration: 415674   Dual objective     =           992.179625
Iteration: 416039   Dual objective     =           992.179625
Iteration: 416422   Dual objective     =           992.179625
Iteration: 416794   Dual objective     =           992.179625
Iteration: 417261   Dual objective     =           992.179626
Iteration: 417689   Dual objective     =           992.179626
Iteration: 418080   Dual objective     =           992.179626
Iteration: 418430   Dual objective     =           992.179626
Iteration: 418804   Dual objective     =           992.179626
Iteration: 419188   Dual objective     =           992.179626
Iteration: 419679   Dual objective     =           992.179626
Iteration: 420166   Dual objective     =           992.179627
Iteration: 420563   Dual objective     =           992.179627
Iteration: 420973   Dual objective     =           992.179627
Iteration: 421364   Dual objective     =           992.179627
Iteration: 421750   Dual objective     =           992.179627
Iteration: 422147   Dual objective     =           992.179627
Iteration: 422583   Dual objective     =           992.179627
Iteration: 423004   Dual objective     =           992.179627
Iteration: 423430   Dual objective     =           992.179627
Iteration: 423830   Dual objective     =           992.179627
Iteration: 424245   Dual objective     =           992.179627
Iteration: 424639   Dual objective     =           992.179627
Iteration: 425067   Dual objective     =           992.179627
Iteration: 425460   Dual objective     =           992.179627
Iteration: 425882   Dual objective     =           992.179627
Iteration: 426276   Dual objective     =           992.179627
Iteration: 426720   Dual objective     =           992.179627
Iteration: 427238   Dual objective     =           992.179627
Iteration: 427677   Dual objective     =           992.179627
Iteration: 428137   Dual objective     =           992.179627
Iteration: 428563   Dual objective     =           992.179628
Iteration: 428994   Dual objective     =           992.179628
Iteration: 429417   Dual objective     =           992.179628
Iteration: 429806   Dual objective     =           992.179628
Iteration: 430194   Dual objective     =           992.179628
Iteration: 430576   Dual objective     =           992.179628
Elapsed time = 731.88 sec. (310053.43 ticks, 430996 iterations)
Iteration: 430996   Dual objective     =           992.179628
Iteration: 431421   Dual objective     =           992.179628
Iteration: 431793   Dual objective     =           992.179628
Iteration: 432154   Dual objective     =           992.179628
Iteration: 432555   Dual objective     =           992.179628
Iteration: 432923   Dual objective     =           992.179628
Iteration: 433298   Dual objective     =           992.179628
Iteration: 433698   Dual objective     =           992.179628
Iteration: 434151   Dual objective     =           992.179628
Iteration: 434585   Dual objective     =           992.179624
Iteration: 435070   Dual objective     =           992.179625
Iteration: 435467   Dual objective     =           992.179625
Iteration: 435870   Dual objective     =           992.179625
Iteration: 436298   Dual objective     =           992.179625
Iteration: 436681   Dual objective     =           992.179625
Iteration: 437080   Dual objective     =           992.179625
Iteration: 437538   Dual objective     =           992.179625
Iteration: 438027   Dual objective     =           992.179625
Iteration: 438468   Dual objective     =           992.179625
Iteration: 438867   Dual objective     =           992.179625
Iteration: 439261   Dual objective     =           992.179625
Iteration: 439630   Dual objective     =           992.179625
Iteration: 440057   Dual objective     =           992.179625
Iteration: 440536   Dual objective     =           992.179625
Iteration: 440958   Dual objective     =           992.179625
Iteration: 441388   Dual objective     =           992.179625
Iteration: 441822   Dual objective     =           992.179625
Iteration: 442263   Dual objective     =           992.179625
Iteration: 442683   Dual objective     =           992.179626
Iteration: 443079   Dual objective     =           992.179626
Iteration: 443493   Dual objective     =           992.179626
Iteration: 443926   Dual objective     =           992.179626
Iteration: 444328   Dual objective     =           992.179626
Iteration: 444731   Dual objective     =           992.179626
Iteration: 445160   Dual objective     =           992.179626
Iteration: 445610   Dual objective     =           992.179626
Iteration: 446001   Dual objective     =           992.179626
Iteration: 446486   Dual objective     =           992.179626
Iteration: 446885   Dual objective     =           992.179626
Iteration: 447298   Dual objective     =           992.179626
Iteration: 447675   Dual objective     =           992.179626
Iteration: 448073   Dual objective     =           992.179626
Iteration: 448467   Dual objective     =           992.179626
Iteration: 448866   Dual objective     =           992.179626
Iteration: 449249   Dual objective     =           992.179626
Iteration: 449625   Dual objective     =           992.179626
Iteration: 450029   Dual objective     =           992.179626
Iteration: 450432   Dual objective     =           992.179626
Iteration: 450927   Dual objective     =           992.179626
Iteration: 451370   Dual objective     =           992.179626
Iteration: 451753   Dual objective     =           992.179627
Elapsed time = 746.11 sec. (320053.75 ticks, 451759 iterations)
Iteration: 452161   Dual objective     =           992.179627
Iteration: 452549   Dual objective     =           992.179627
Iteration: 452970   Dual objective     =           992.179627
Iteration: 453352   Dual objective     =           992.179627
Iteration: 453763   Dual objective     =           992.179627
Iteration: 454133   Dual objective     =           992.179627
Iteration: 454513   Dual objective     =           992.179627
Iteration: 454990   Dual objective     =           992.179623
Iteration: 455340   Dual objective     =           992.179623
Iteration: 455739   Dual objective     =           992.179623
Iteration: 456132   Dual objective     =           992.179623
Iteration: 456521   Dual objective     =           992.179623
Iteration: 456903   Dual objective     =           992.179623
Iteration: 457292   Dual objective     =           992.179623
Iteration: 457679   Dual objective     =           992.179624
Iteration: 458076   Dual objective     =           992.179624
Iteration: 458453   Dual objective     =           992.179624
Iteration: 458838   Dual objective     =           992.179624
Iteration: 459334   Dual objective     =           992.179624
Iteration: 459689   Dual objective     =           992.179624
Iteration: 460042   Dual objective     =           992.179624
Iteration: 460427   Dual objective     =           992.179624
Iteration: 460803   Dual objective     =           992.179624
Iteration: 461168   Dual objective     =           992.179624
Iteration: 461529   Dual objective     =           992.179624
Iteration: 461917   Dual objective     =           992.179624
Iteration: 462335   Dual objective     =           992.179624
Iteration: 462739   Dual objective     =           992.179624
Iteration: 463191   Dual objective     =           992.179624
Iteration: 463581   Dual objective     =           992.179624
Iteration: 463938   Dual objective     =           992.179624
Iteration: 464304   Dual objective     =           992.179624
Iteration: 464734   Dual objective     =           992.179624
Iteration: 465152   Dual objective     =           992.179624
Iteration: 465510   Dual objective     =           992.179624
Iteration: 465852   Dual objective     =           992.179624
Iteration: 466221   Dual objective     =           992.179624
Iteration: 466648   Dual objective     =           992.179624
Iteration: 467034   Dual objective     =           992.179624
Iteration: 467399   Dual objective     =           992.179624
Iteration: 467802   Dual objective     =           992.179624
Iteration: 468195   Dual objective     =           992.179624
Iteration: 468610   Dual objective     =           992.179624
Iteration: 468970   Dual objective     =           992.179624
Iteration: 469330   Dual objective     =           992.179625
